Data;3955 - Spread medio das operacoes de credito com recursos livres referenciais                para taxa de juros (pre-fixado) - Total geral - p.p.;3956 - Spread medio das operacoes de credito com recursos livres referenciais                para taxa de juros (pre-fixado) - Total pessoa juridica - p.p.;3957 - Spread medio das operacoes de credito com recursos livres referenciais                para taxa de juros (pre-fixado) - Total pessoa fisica - p.p.
07/1994;126,07 ;86,37 ;163,96
08/1994;113,05 ;71,45 ;153,86
09/1994;110,39 ;68,98 ;150,89
10/1994;114,98 ;73,28 ;155,65
11/1994;127,97 ;89,57 ;164,71
12/1994;139,22 ;100,18 ;176,69
01/1995;139,52 ;102,22 ;175,12
02/1995;146,44 ;106,52 ;184,80
03/1995;135,14 ;102,48 ;165,67
04/1995;143,59 ;105,64 ;179,49
05/1995;144,76 ;106,67 ;180,98
06/1995;137,35 ;100,15 ;172,73
07/1995;134,68 ;99,37 ;168,15
08/1995;139,42 ;106,41 ;170,49
09/1995;137,62 ;101,94 ;171,62
10/1995;135,46 ;103,71 ;165,35
11/1995;132,73 ;100,98 ;162,69
12/1995;127,34 ;97,05 ;155,87
01/1996;104,61 ;69,05 ;139,22
02/1996;106,90 ;63,51 ;150,53
03/1996;96,75 ;60,46 ;132,49
04/1996;94,89 ;59,49 ;129,72
05/1996;86,89 ;54,04 ;119,02
06/1996;81,39 ;50,92 ;111,01
07/1996;77,61 ;49,72 ;104,49
08/1996;73,06 ;47,04 ;97,97
09/1996;72,15 ;46,40 ;96,80
10/1996;56,35 ;42,23 ;92,45
11/1996;56,01 ;41,96 ;88,65
12/1996;56,37 ;43,26 ;84,37
01/1997;54,91 ;41,50 ;80,39
02/1997;59,14 ;43,84 ;83,60
03/1997;58,11 ;43,82 ;80,97
04/1997;54,53 ;41,49 ;74,18
05/1997;55,43 ;38,95 ;80,92
06/1997;54,07 ;37,17 ;80,43
07/1997;51,81 ;35,55 ;77,22
08/1997;52,95 ;35,85 ;79,57
09/1997;52,06 ;35,01 ;79,07
10/1997;50,67 ;34,09 ;77,17
11/1997;62,61 ;43,56 ;93,24
12/1997;63,26 ;45,09 ;93,50
01/1998;61,47 ;41,88 ;93,87
02/1998;70,24 ;48,31 ;105,61
03/1998;65,60 ;44,86 ;98,52
04/1998;67,70 ;45,66 ;103,29
05/1998;59,99 ;38,72 ;95,33
06/1998;57,10 ;36,25 ;93,35
07/1998;54,57 ;36,04 ;86,64
08/1998;52,27 ;34,92 ;83,12
09/1998;56,61 ;39,44 ;87,55
10/1998;61,22 ;42,70 ;95,47
11/1998;62,75 ;43,57 ;98,33
12/1998;58,44 ;41,29 ;92,25
01/1999;58,23 ;41,66 ;89,74
02/1999;63,40 ;45,63 ;96,79
03/1999;61,91 ;46,04 ;91,61
04/1999;68,62 ;50,73 ;102,98
05/1999;62,23 ;45,58 ;94,63
06/1999;57,32 ;40,48 ;89,57
07/1999;52,14 ;34,87 ;85,56
08/1999;50,82 ;33,99 ;83,04
09/1999;51,59 ;34,44 ;84,10
10/1999;51,30 ;34,61 ;82,25
11/1999;48,31 ;32,59 ;77,34
12/1999;43,20 ;29,34 ;69,15
01/2000;41,67 ;28,49 ;64,05
02/2000;44,54 ;30,32 ;66,80
03/2000;40,99 ;27,61 ;60,38
04/2000;40,66 ;27,09 ;59,64
05/2000;37,48 ;24,85 ;54,32
06/2000;39,57 ;22,84 ;57,88
07/2000;38,89 ;22,73 ;55,73
08/2000;38,91 ;22,58 ;54,93
09/2000;38,47 ;21,68 ;54,37
10/2000;37,94 ;20,82 ;53,91
11/2000;36,43 ;20,52 ;51,04
12/2000;36,11 ;21,57 ;49,68
01/2001;35,09 ;20,37 ;47,93
02/2001;37,76 ;22,25 ;50,61
03/2001;34,59 ;20,06 ;46,16
04/2001;35,61 ;21,00 ;46,84
05/2001;34,53 ;20,13 ;45,07
06/2001;35,23 ;20,47 ;45,92
07/2001;34,47 ;19,94 ;44,84
08/2001;38,99 ;22,99 ;50,17
09/2001;39,60 ;23,40 ;51,00
10/2001;42,72 ;26,17 ;54,28
11/2001;41,50 ;24,55 ;53,06
12/2001;39,95 ;24,38 ;50,99
01/2002;41,61 ;25,32 ;52,78
02/2002;41,80 ;25,16 ;52,88
03/2002;41,91 ;24,65 ;53,33
04/2002;40,61 ;24,57 ;50,86
05/2002;40,29 ;24,91 ;50,13
06/2002;37,09 ;22,05 ;46,61
07/2002;38,56 ;21,95 ;49,21
08/2002;39,47 ;21,95 ;50,48
09/2002;39,65 ;22,42 ;50,56
10/2002;40,25 ;23,09 ;51,50
11/2002;42,02 ;24,62 ;53,54
12/2002;42,46 ;24,97 ;54,51
01/2003;44,06 ;24,99 ;56,79
02/2003;44,77 ;26,63 ;56,27
03/2003;47,21 ;27,36 ;59,91
04/2003;47,48 ;28,11 ;59,89
05/2003;47,84 ;28,27 ;59,98
06/2003;46,99 ;28,17 ;58,54
07/2003;45,96 ;28,85 ;56,35
08/2003;44,31 ;28,71 ;53,61
09/2003;43,21 ;28,08 ;52,13
10/2003;42,73 ;27,46 ;51,69
11/2003;42,40 ;27,45 ;51,17
12/2003;41,52 ;26,44 ;50,85
01/2004;41,19 ;26,57 ;50,00
02/2004;40,48 ;26,68 ;48,64
03/2004;40,54 ;26,52 ;48,62
04/2004;40,08 ;26,36 ;47,92
05/2004;37,98 ;25,23 ;45,16
06/2004;37,60 ;24,48 ;45,01
07/2004;37,78 ;24,56 ;45,29
08/2004;37,94 ;24,29 ;45,74
09/2004;37,57 ;23,54 ;45,69
10/2004;37,39 ;24,29 ;45,09
11/2004;36,57 ;23,13 ;44,47
12/2004;35,56 ;23,19 ;42,94
01/2005;36,71 ;24,43 ;43,78
02/2005;36,44 ;24,32 ;43,21
03/2005;36,61 ;24,97 ;42,91
04/2005;36,58 ;25,22 ;42,60
05/2005;37,43 ;25,46 ;43,63
06/2005;37,04 ;25,41 ;42,89
07/2005;37,12 ;25,14 ;43,04
08/2005;37,19 ;25,55 ;42,81
09/2005;37,84 ;25,15 ;43,91
10/2005;37,93 ;25,83 ;43,73
11/2005;37,14 ;24,80 ;43,10
12/2005;36,40 ;24,07 ;42,60
01/2006;37,60 ;25,50 ;43,51
02/2006;38,08 ;26,69 ;43,52
03/2006;38,19 ;26,17 ;43,87
04/2006;37,79 ;26,75 ;42,91
05/2006;36,43 ;26,04 ;41,12
06/2006;35,72 ;24,89 ;40,60
07/2006;35,25 ;25,22 ;39,71
08/2006;35,16 ;24,90 ;39,63
09/2006;35,56 ;24,99 ;40,18
10/2006;35,45 ;24,64 ;40,24
11/2006;35,73 ;24,61 ;40,71
12/2006;34,76 ;24,25 ;39,62
01/2007;35,22 ;24,68 ;39,94
02/2007;34,46 ;24,65 ;38,73
03/2007;33,91 ;24,33 ;38,04
04/2007;33,61 ;24,20 ;37,67
05/2007;33,37 ;23,75 ;37,49
06/2007;32,83 ;22,83 ;37,12
07/2007;32,16 ;22,63 ;36,28
08/2007;31,51 ;22,66 ;35,29
09/2007;31,16 ;22,47 ;34,94
10/2007;30,90 ;22,55 ;34,54
11/2007;29,70 ;21,75 ;33,26
12/2007;28,40 ;20,97 ;31,92
01/2008;32,41 ;23,51 ;36,61
02/2008;32,66 ;23,74 ;36,87
03/2008;31,64 ;24,18 ;35,22
04/2008;31,19 ;24,01 ;34,65
05/2008;30,50 ;24,28 ;33,49
06/2008;31,12 ;23,78 ;34,74
07/2008;32,66 ;24,78 ;36,60
08/2008;33,58 ;25,66 ;37,60
09/2008;34,30 ;26,13 ;38,53
10/2008;36,27 ;30,00 ;39,48
11/2008;38,98 ;31,32 ;42,95
12/2008;39,98 ;30,75 ;44,93
01/2009;39,48 ;31,83 ;43,44
02/2009;38,23 ;32,03 ;41,37
03/2009;37,04 ;31,54 ;39,85
04/2009;36,40 ;32,27 ;38,53
05/2009;35,91 ;32,89 ;37,43
06/2009;34,40 ;31,61 ;35,82
07/2009;33,87 ;31,32 ;35,16
08/2009;33,01 ;30,58 ;34,24
09/2009;32,28 ;29,93 ;33,47
10/2009;32,18 ;29,61 ;33,51
11/2009;30,99 ;28,59 ;32,24
12/2009;29,81 ;26,47 ;31,64
01/2010;30,67 ;28,38 ;31,87
02/2010;29,79 ;27,66 ;30,89
03/2010;29,00 ;27,47 ;29,79
04/2010;28,69 ;27,22 ;29,43
05/2010;28,82 ;27,27 ;29,60
06/2010;28,06 ;27,09 ;28,56
07/2010;28,97 ;29,14 ;28,90
08/2010;28,95 ;29,78 ;28,54
09/2010;28,40 ;29,16 ;28,02
10/2010;29,17 ;29,60 ;28,96
11/2010;27,67 ;28,32 ;27,36
12/2010;27,83 ;26,54 ;28,48
01/2011;30,46 ;28,59 ;31,39
02/2011;30,79 ;29,83 ;31,28
03/2011;31,53 ;29,95 ;32,31
04/2011;32,97 ;30,45 ;34,23
05/2011;32,95 ;30,15 ;34,33
06/2011;32,14 ;29,10 ;33,63
07/2011;32,03 ;29,91 ;33,06
08/2011;32,76 ;29,39 ;34,41
09/2011;32,98 ;28,85 ;35,00
10/2011;33,92 ;28,50 ;36,62
11/2011;32,70 ;28,75 ;34,67
12/2011;31,32 ;26,74 ;33,68
01/2012;32,57 ;27,99 ;34,91
02/2012;33,34 ;28,38 ;35,82
03/2012;32,82 ;28,20 ;35,14
04/2012;30,77 ;26,46 ;32,94
05/2012;28,68 ;24,95 ;30,57
06/2012;26,94 ;23,94 ;28,47
07/2012;27,04 ;24,27 ;28,44
08/2012;26,39 ;23,68 ;27,76
09/2012;26,22 ;22,82 ;27,96
10/2012;25,92 ;22,33 ;27,80
11/2012;25,36 ;21,60 ;27,35
12/2012;24,69 ;19,75 ;27,43
Fonte;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT
