Data;21085 - Inadimplência da carteira de crédito com recursos livres - Total - %;21086 - Inadimplência da carteira de crédito com recursos livres - Pessoas jurídicas - Total - %;21112 - Inadimplência da carteira de crédito com recursos livres - Pessoas físicas - Total - %;21132 - Inadimplência da carteira de crédito com recursos direcionados - Total - %;21133 - Inadimplência da carteira de crédito com recursos direcionados - Pessoas jurídicas - Total - %;21145 - Inadimplência da carteira de crédito com recursos direcionados - Pessoas físicas - Total - %
03/2011;4,41 ;3,18 ;5,54 ;1,18 ;0,51 ;2,43
04/2011;4,55 ;3,33 ;5,68 ;1,13 ;0,48 ;2,30
05/2011;4,72 ;3,49 ;5,88 ;1,18 ;0,54 ;2,35
06/2011;4,71 ;3,42 ;5,93 ;1,08 ;0,47 ;2,17
07/2011;4,89 ;3,57 ;6,13 ;1,07 ;0,51 ;2,08
08/2011;4,96 ;3,53 ;6,31 ;1,06 ;0,51 ;2,00
09/2011;4,97 ;3,47 ;6,39 ;1,08 ;0,54 ;2,04
10/2011;5,12 ;3,61 ;6,53 ;1,17 ;0,55 ;2,21
11/2011;5,16 ;3,58 ;6,65 ;1,14 ;0,55 ;2,15
12/2011;5,14 ;3,50 ;6,72 ;1,09 ;0,55 ;2,03
01/2012;5,33 ;3,62 ;6,94 ;1,12 ;0,57 ;2,05
02/2012;5,42 ;3,74 ;7,00 ;1,10 ;0,50 ;2,08
03/2012;5,32 ;3,64 ;6,96 ;1,13 ;0,53 ;2,10
04/2012;5,41 ;3,71 ;7,06 ;1,24 ;0,72 ;2,08
05/2012;5,49 ;3,74 ;7,20 ;1,13 ;0,51 ;2,11
06/2012;5,40 ;3,63 ;7,15 ;1,14 ;0,57 ;2,02
07/2012;5,43 ;3,67 ;7,17 ;1,13 ;0,58 ;1,99
08/2012;5,50 ;3,78 ;7,18 ;1,14 ;0,60 ;1,96
09/2012;5,45 ;3,71 ;7,20 ;1,14 ;0,57 ;2,02
10/2012;5,47 ;3,82 ;7,13 ;1,24 ;0,73 ;2,01
11/2012;5,36 ;3,76 ;6,97 ;1,22 ;0,70 ;2,01
12/2012;5,28 ;3,70 ;6,90 ;1,08 ;0,53 ;1,90
01/2013;5,29 ;3,75 ;6,82 ;1,06 ;0,51 ;1,88
02/2013;5,24 ;3,76 ;6,72 ;1,10 ;0,52 ;1,97
03/2013;5,12 ;3,64 ;6,63 ;1,14 ;0,52 ;2,06
04/2013;5,12 ;3,70 ;6,54 ;1,22 ;0,68 ;2,01
05/2013;5,15 ;3,73 ;6,57 ;1,21 ;0,60 ;2,10
06/2013;4,87 ;3,45 ;6,32 ;1,10 ;0,57 ;1,87
07/2013;4,87 ;3,49 ;6,25 ;1,05 ;0,48 ;1,87
08/2013;4,77 ;3,42 ;6,12 ;1,04 ;0,47 ;1,84
09/2013;4,73 ;3,38 ;6,08 ;1,09 ;0,50 ;1,92
10/2013;4,63 ;3,40 ;5,86 ;1,04 ;0,49 ;1,79
11/2013;4,50 ;3,27 ;5,75 ;1,02 ;0,48 ;1,76
12/2013;4,40 ;3,11 ;5,72 ;0,94 ;0,43 ;1,64
01/2014;4,40 ;3,14 ;5,66 ;0,95 ;0,43 ;1,67
02/2014;4,38 ;3,20 ;5,56 ;1,02 ;0,45 ;1,79
03/2014;4,39 ;3,20 ;5,58 ;1,08 ;0,47 ;1,91
04/2014;4,43 ;3,25 ;5,61 ;1,14 ;0,48 ;2,02
05/2014;4,58 ;3,41 ;5,75 ;1,15 ;0,48 ;2,02
06/2014;4,46 ;3,32 ;5,62 ;1,08 ;0,52 ;1,80
07/2014;4,56 ;3,42 ;5,71 ;1,11 ;0,51 ;1,87
08/2014;4,60 ;3,50 ;5,70 ;1,13 ;0,52 ;1,90
09/2014;4,58 ;3,49 ;5,68 ;1,03 ;0,50 ;1,73
10/2014;4,61 ;3,60 ;5,62 ;1,13 ;0,51 ;1,91
11/2014;4,45 ;3,45 ;5,46 ;1,09 ;0,50 ;1,84
12/2014;4,31 ;3,33 ;5,32 ;1,00 ;0,48 ;1,65
01/2015;4,41 ;3,48 ;5,33 ;1,10 ;0,53 ;1,82
02/2015;4,42 ;3,49 ;5,34 ;1,18 ;0,55 ;1,97
03/2015;4,38 ;3,60 ;5,16 ;1,16 ;0,58 ;1,89
04/2015;4,57 ;3,87 ;5,27 ;1,25 ;0,67 ;1,96
05/2015;4,68 ;3,92 ;5,44 ;1,27 ;0,68 ;1,99
06/2015;4,59 ;3,88 ;5,30 ;1,15 ;0,67 ;1,74
07/2015;4,77 ;4,10 ;5,45 ;1,21 ;0,71 ;1,82
08/2015;4,91 ;4,22 ;5,61 ;1,26 ;0,74 ;1,89
09/2015;4,92 ;4,11 ;5,74 ;1,26 ;0,75 ;1,90
10/2015;5,02 ;4,26 ;5,78 ;1,41 ;0,81 ;2,14
11/2015;5,22 ;4,49 ;5,96 ;1,48 ;0,88 ;2,20
12/2015;5,28 ;4,42 ;6,18 ;1,40 ;0,88 ;2,04
01/2016;5,44 ;4,64 ;6,25 ;1,46 ;0,93 ;2,10
02/2016;5,47 ;4,74 ;6,20 ;1,51 ;0,95 ;2,19
03/2016;5,51 ;4,85 ;6,17 ;1,51 ;0,98 ;2,14
04/2016;5,65 ;5,04 ;6,25 ;1,64 ;1,19 ;2,16
05/2016;5,79 ;5,25 ;6,32 ;1,65 ;1,25 ;2,12
06/2016;5,62 ;5,07 ;6,15 ;1,40 ;1,07 ;1,77
07/2016;5,70 ;5,17 ;6,20 ;1,43 ;1,07 ;1,83
08/2016;5,76 ;5,28 ;6,21 ;1,53 ;1,25 ;1,85
09/2016;5,77 ;5,29 ;6,23 ;1,60 ;1,26 ;1,97
10/2016;5,79 ;5,40 ;6,15 ;1,90 ;1,78 ;2,04
11/2016;5,74 ;5,37 ;6,07 ;1,87 ;1,79 ;1,95
12/2016;5,62 ;5,17 ;6,05 ;1,76 ;1,82 ;1,71
01/2017;5,67 ;5,30 ;6,01 ;1,80 ;1,77 ;1,84
02/2017;5,57 ;5,19 ;5,91 ;1,95 ;1,91 ;1,99
03/2017;5,71 ;5,52 ;5,88 ;2,01 ;1,97 ;2,04
04/2017;5,73 ;5,60 ;5,85 ;2,16 ;2,17 ;2,16
05/2017;5,93 ;5,94 ;5,93 ;2,18 ;2,17 ;2,19
06/2017;5,54 ;5,30 ;5,75 ;1,94 ;2,01 ;1,87
07/2017;5,61 ;5,49 ;5,72 ;1,78 ;1,45 ;2,09
08/2017;5,60 ;5,46 ;5,71 ;1,80 ;1,54 ;2,05
09/2017;5,41 ;5,16 ;5,61 ;1,78 ;1,49 ;2,05
10/2017;5,38 ;5,19 ;5,55 ;1,85 ;1,58 ;2,10
11/2017;5,25 ;5,08 ;5,39 ;1,79 ;1,50 ;2,05
12/2017;4,90 ;4,52 ;5,23 ;1,49 ;1,22 ;1,73
01/2018;5,05 ;4,81 ;5,24 ;1,70 ;1,26 ;2,09
02/2018;4,97 ;4,78 ;5,13 ;1,80 ;1,36 ;2,18
03/2018;4,77 ;4,42 ;5,07 ;1,70 ;1,20 ;2,12
04/2018;4,64 ;4,14 ;5,06 ;1,89 ;1,66 ;2,08
05/2018;4,59 ;4,07 ;5,02 ;1,91 ;1,75 ;2,03
06/2018;4,40 ;3,76 ;4,94 ;1,55 ;1,18 ;1,86
07/2018;4,28 ;3,41 ;5,01 ;1,64 ;1,38 ;1,86
08/2018;4,22 ;3,32 ;4,97 ;1,73 ;1,56 ;1,86
09/2018;4,10 ;3,10 ;4,94 ;1,86 ;2,02 ;1,74
10/2018;4,08 ;3,08 ;4,90 ;1,89 ;2,15 ;1,69
11/2018;3,96 ;2,98 ;4,77 ;1,81 ;2,02 ;1,65
12/2018;3,85 ;2,73 ;4,80 ;1,72 ;2,00 ;1,51
01/2019;3,97 ;2,95 ;4,81 ;1,76 ;1,88 ;1,66
02/2019;3,87 ;2,85 ;4,70 ;1,77 ;1,84 ;1,71
03/2019;3,88 ;2,86 ;4,72 ;1,92 ;2,06 ;1,81
04/2019;3,86 ;2,77 ;4,73 ;2,01 ;2,34 ;1,77
05/2019;3,88 ;2,72 ;4,81 ;2,04 ;2,41 ;1,77
06/2019;3,87 ;2,73 ;4,78 ;1,80 ;1,99 ;1,67
07/2019;4,00 ;2,92 ;4,84 ;1,87 ;2,02 ;1,76
08/2019;3,89 ;2,65 ;4,87 ;1,95 ;2,16 ;1,81
09/2019;3,90 ;2,55 ;4,98 ;1,95 ;2,17 ;1,81
10/2019;3,89 ;2,50 ;4,98 ;1,91 ;2,12 ;1,77
11/2019;3,85 ;2,44 ;4,97 ;1,88 ;2,02 ;1,80
12/2019;3,72 ;2,13 ;5,01 ;1,86 ;2,17 ;1,66
01/2020;3,80 ;2,31 ;4,95 ;1,92 ;2,02 ;1,86
02/2020;3,84 ;2,27 ;5,07 ;1,94 ;1,98 ;1,92
03/2020;3,87 ;2,34 ;5,19 ;2,19 ;1,84 ;2,41
04/2020;4,03 ;2,38 ;5,50 ;2,26 ;2,10 ;2,35
05/2020;4,06 ;2,38 ;5,59 ;2,09 ;2,13 ;2,08
06/2020;3,70 ;1,97 ;5,28 ;1,76 ;1,94 ;1,64
07/2020;3,56 ;1,85 ;5,11 ;1,66 ;1,89 ;1,51
08/2020;3,35 ;1,67 ;4,87 ;1,69 ;2,08 ;1,44
09/2020;3,20 ;1,59 ;4,65 ;1,39 ;1,46 ;1,35
10/2020;3,11 ;1,53 ;4,52 ;1,34 ;1,37 ;1,32
11/2020;3,00 ;1,53 ;4,29 ;1,19 ;0,91 ;1,38
12/2020;2,89 ;1,45 ;4,16 ;1,06 ;0,80 ;1,25
01/2021;2,94 ;1,59 ;4,12 ;1,06 ;0,59 ;1,38
02/2021;2,90 ;1,57 ;4,06 ;1,33 ;1,00 ;1,55
03/2021;2,89 ;1,64 ;4,01 ;1,09 ;0,47 ;1,50
04/2021;2,93 ;1,69 ;4,03 ;1,18 ;0,58 ;1,56
05/2021;2,98 ;1,72 ;4,09 ;1,43 ;1,16 ;1,60
06/2021;2,90 ;1,62 ;4,02 ;1,38 ;1,24 ;1,46
07/2021;2,96 ;1,64 ;4,08 ;1,40 ;1,32 ;1,45
08/2021;2,98 ;1,63 ;4,12 ;1,37 ;1,28 ;1,43
09/2021;3,00 ;1,59 ;4,21 ;1,26 ;0,97 ;1,44
10/2021;3,02 ;1,59 ;4,22 ;1,21 ;0,96 ;1,36
11/2021;3,07 ;1,64 ;4,26 ;1,20 ;0,96 ;1,34
12/2021;3,07 ;1,54 ;4,37 ;1,15 ;0,95 ;1,27
01/2022;3,26 ;1,59 ;4,63 ;1,27 ;0,99 ;1,42
02/2022;3,26 ;1,51 ;4,72 ;1,41 ;1,08 ;1,59
03/2022;3,41 ;1,67 ;4,85 ;1,38 ;1,06 ;1,55
04/2022;3,52 ;1,68 ;5,04 ;1,34 ;1,10 ;1,48
05/2022;3,65 ;1,69 ;5,26 ;1,30 ;1,08 ;1,42
06/2022;3,62 ;1,65 ;5,24 ;1,18 ;1,01 ;1,27
07/2022;3,80 ;1,75 ;5,46 ;1,21 ;1,04 ;1,30
08/2022;3,92 ;1,81 ;5,62 ;1,17 ;0,96 ;1,29
09/2022;3,98 ;1,87 ;5,69 ;1,16 ;0,95 ;1,27
10/2022;4,13 ;2,03 ;5,80 ;1,21 ;0,98 ;1,33
11/2022;4,16 ;2,07 ;5,81 ;1,25 ;1,01 ;1,37
12/2022;4,18 ;2,04 ;5,90 ;1,22 ;1,01 ;1,33
01/2023;4,39 ;2,22 ;6,10 ;1,32 ;1,06 ;1,45
02/2023;4,45 ;2,29 ;6,12 ;1,55 ;1,57 ;1,55
03/2023;4,44 ;2,37 ;6,06 ;1,52 ;1,52 ;1,52
04/2023;4,69 ;2,71 ;6,22 ;1,62 ;1,56 ;1,65
05/2023;4,85 ;2,92 ;6,30 ;1,64 ;1,58 ;1,68
06/2023;4,85 ;2,98 ;6,29 ;1,56 ;1,58 ;1,56
07/2023;4,87 ;3,16 ;6,17 ;1,61 ;1,57 ;1,63
08/2023;4,89 ;3,33 ;6,06 ;1,56 ;1,54 ;1,57
09/2023;4,81 ;3,35 ;5,92 ;1,50 ;1,51 ;1,50
10/2023;4,87 ;3,49 ;5,90 ;1,49 ;1,56 ;1,45
11/2023;4,82 ;3,56 ;5,76 ;1,48 ;1,63 ;1,41
12/2023;4,52 ;3,13 ;5,58 ;1,31 ;1,23 ;1,35
01/2024;4,61 ;3,32 ;5,54 ;1,39 ;1,33 ;1,41
02/2024;4,58 ;3,32 ;5,49 ;1,42 ;1,33 ;1,47
03/2024;4,47 ;3,20 ;5,43 ;1,42 ;1,35 ;1,46
04/2024;4,55 ;3,27 ;5,48 ;1,43 ;1,35 ;1,47
05/2024;4,53 ;3,18 ;5,51 ;1,49 ;1,47 ;1,50
06/2024;4,46 ;3,08 ;5,48 ;1,39 ;1,32 ;1,43
07/2024;4,42 ;2,92 ;5,50 ;1,43 ;1,30 ;1,49
08/2024;4,44 ;2,95 ;5,52 ;1,50 ;1,32 ;1,59
09/2024;4,43 ;2,93 ;5,54 ;1,51 ;1,37 ;1,58
10/2024;4,35 ;2,87 ;5,42 ;1,53 ;1,39 ;1,60
11/2024;4,26 ;2,81 ;5,31 ;1,58 ;1,42 ;1,65
12/2024;4,09 ;2,51 ;5,25 ;1,32 ;1,13 ;1,41
01/2025;4,41 ;2,79 ;5,54 ;1,48 ;1,20 ;1,61
Fonte;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT
