Data;21146 - Inadimplência da carteira de crédito com recursos direcionados - Pessoas físicas - Crédito rural com taxas de mercado - %;21147 - Inadimplência da carteira de crédito com recursos direcionados - Pessoas físicas - Crédito rural com taxas reguladas - %;21149 - Inadimplência da carteira de crédito com recursos direcionados - Pessoas físicas - Financiamento imobiliário com taxas de mercado - %;21150 - Inadimplência da carteira de crédito com recursos direcionados - Pessoas físicas - Financiamento imobiliário com taxas reguladas - %;21152 - Inadimplência da carteira de crédito com recursos direcionados - Pessoas físicas - Capital de giro com recursos do BNDES - %;21153 - Inadimplência da carteira de crédito com recursos direcionados - Pessoas físicas - Financiamento de investimentos com recursos do BNDES - %;21154 - Inadimplência da carteira de crédito com recursos direcionados - Pessoas físicas - Financiamento agroindustrial com recursos do BNDES - %;21156 - Inadimplência da carteira de crédito com recursos direcionados - Pessoas físicas - Microcrédito destinado a consumo - %;21157 - Inadimplência da carteira de crédito com recursos direcionados - Pessoas físicas - Microcrédito destinado a microempreendedores - %;21160 - Inadimplência da carteira de crédito com recursos direcionados - Pessoas físicas - Outros créditos direcionados - %
03/2011;2,36 ;2,08 ;4,70 ;1,90 ;0,00 ;2,90 ;3,35 ;8,05 ;2,14 ;13,22
04/2011;2,41 ;1,92 ;4,40 ;1,82 ;0,00 ;2,71 ;3,17 ;8,37 ;2,18 ;12,44
05/2011;2,17 ;1,69 ;4,94 ;1,96 ;0,00 ;3,02 ;3,05 ;9,21 ;2,21 ;11,45
06/2011;1,85 ;1,55 ;4,82 ;1,76 ;0,00 ;2,60 ;2,94 ;9,65 ;2,21 ;11,44
07/2011;1,87 ;1,44 ;4,59 ;1,68 ;0,00 ;2,58 ;2,86 ;10,18 ;2,29 ;11,35
08/2011;1,91 ;1,39 ;4,44 ;1,59 ;0,00 ;2,70 ;2,99 ;10,68 ;2,38 ;11,74
09/2011;1,88 ;1,37 ;4,40 ;1,65 ;0,00 ;2,77 ;2,95 ;10,83 ;2,49 ;12,09
10/2011;2,33 ;1,49 ;4,58 ;1,87 ;0,00 ;2,84 ;2,81 ;11,38 ;2,55 ;13,30
11/2011;2,41 ;1,39 ;4,70 ;1,83 ;0,00 ;2,82 ;2,57 ;11,08 ;2,37 ;13,16
12/2011;2,01 ;1,44 ;4,72 ;1,61 ;0,00 ;2,87 ;2,45 ;11,03 ;2,18 ;14,08
01/2012;2,08 ;1,51 ;4,84 ;1,56 ;0,00 ;2,80 ;2,65 ;10,94 ;2,20 ;14,50
02/2012;2,04 ;1,36 ;4,91 ;1,70 ;0,00 ;2,89 ;2,53 ;10,46 ;2,16 ;14,07
03/2012;2,04 ;1,34 ;4,93 ;1,73 ;0,00 ;2,81 ;2,81 ;10,29 ;2,07 ;12,65
04/2012;1,93 ;1,24 ;5,02 ;1,75 ;0,00 ;2,79 ;2,57 ;10,20 ;2,02 ;11,88
05/2012;1,68 ;1,39 ;5,15 ;1,76 ;0,00 ;2,89 ;2,33 ;10,27 ;1,93 ;11,39
06/2012;1,41 ;1,31 ;5,10 ;1,69 ;0,00 ;3,02 ;2,14 ;9,99 ;1,83 ;10,47
07/2012;1,43 ;1,43 ;5,01 ;1,60 ;0,00 ;3,02 ;1,97 ;9,94 ;1,82 ;10,40
08/2012;1,49 ;1,47 ;4,79 ;1,56 ;0,00 ;3,02 ;2,19 ;9,59 ;1,76 ;10,41
09/2012;1,58 ;1,46 ;4,68 ;1,68 ;0,00 ;3,13 ;2,05 ;9,18 ;1,80 ;10,03
10/2012;1,78 ;1,58 ;4,54 ;1,64 ;0,00 ;3,30 ;2,13 ;7,18 ;1,63 ;10,20
11/2012;1,72 ;1,50 ;4,45 ;1,71 ;0,00 ;3,14 ;1,94 ;6,34 ;1,67 ;9,91
12/2012;1,84 ;1,47 ;4,29 ;1,57 ;0,00 ;3,75 ;1,74 ;5,67 ;1,63 ;10,41
01/2013;1,80 ;1,53 ;4,04 ;1,57 ;0,00 ;3,93 ;1,54 ;5,04 ;1,79 ;10,52
02/2013;1,89 ;1,54 ;3,93 ;1,76 ;0,00 ;3,98 ;1,28 ;4,67 ;2,04 ;10,90
03/2013;1,87 ;1,39 ;3,92 ;1,91 ;0,00 ;4,05 ;1,10 ;4,95 ;2,30 ;16,79
04/2013;1,66 ;1,31 ;3,73 ;1,91 ;0,00 ;3,99 ;0,93 ;6,20 ;2,61 ;17,04
05/2013;1,79 ;1,43 ;3,68 ;2,03 ;0,00 ;3,88 ;0,82 ;7,78 ;2,94 ;16,62
06/2013;1,74 ;1,22 ;3,47 ;1,77 ;0,04 ;3,73 ;0,73 ;9,11 ;3,09 ;16,20
07/2013;1,85 ;1,24 ;3,42 ;1,75 ;0,13 ;3,46 ;0,75 ;11,68 ;3,45 ;12,75
08/2013;1,64 ;1,00 ;3,27 ;1,80 ;0,31 ;3,53 ;0,88 ;14,14 ;3,63 ;11,86
09/2013;1,98 ;1,11 ;3,25 ;1,89 ;0,79 ;3,36 ;0,90 ;17,25 ;3,89 ;10,69
10/2013;2,14 ;1,14 ;2,99 ;1,70 ;1,44 ;3,43 ;0,86 ;19,02 ;4,01 ;10,65
11/2013;2,17 ;1,11 ;3,11 ;1,65 ;2,03 ;3,93 ;0,75 ;20,73 ;3,90 ;10,43
12/2013;2,20 ;1,07 ;3,08 ;1,44 ;2,84 ;3,98 ;0,69 ;20,77 ;5,03 ;10,85
01/2014;2,50 ;1,03 ;3,17 ;1,48 ;3,74 ;4,16 ;0,66 ;13,80 ;5,96 ;10,93
02/2014;2,75 ;1,15 ;3,20 ;1,61 ;4,73 ;4,16 ;0,70 ;12,32 ;5,12 ;14,29
03/2014;3,87 ;1,52 ;3,39 ;1,60 ;6,05 ;5,40 ;0,71 ;6,65 ;5,85 ;15,35
04/2014;3,28 ;1,56 ;3,49 ;1,77 ;7,18 ;5,37 ;0,63 ;7,52 ;6,35 ;15,05
05/2014;3,24 ;1,22 ;3,60 ;1,85 ;8,46 ;5,01 ;0,64 ;8,49 ;6,86 ;16,12
06/2014;2,62 ;1,00 ;3,58 ;1,59 ;9,64 ;4,77 ;0,56 ;9,05 ;7,03 ;16,15
07/2014;1,76 ;1,23 ;3,58 ;1,62 ;10,62 ;1,76 ;0,51 ;9,54 ;7,20 ;23,23
08/2014;1,41 ;1,23 ;3,60 ;1,64 ;8,11 ;1,75 ;0,60 ;9,86 ;7,04 ;26,08
09/2014;1,38 ;1,35 ;3,37 ;1,57 ;4,85 ;1,93 ;0,58 ;9,43 ;3,80 ;15,30
10/2014;1,52 ;1,37 ;3,45 ;1,84 ;3,58 ;1,88 ;0,57 ;9,69 ;4,17 ;16,81
11/2014;1,46 ;1,31 ;3,45 ;1,75 ;2,49 ;2,28 ;0,56 ;9,36 ;4,43 ;16,25
12/2014;1,93 ;1,26 ;3,47 ;1,44 ;1,92 ;2,21 ;0,54 ;8,45 ;4,57 ;15,88
01/2015;2,11 ;1,33 ;3,76 ;1,63 ;2,39 ;2,30 ;0,58 ;8,07 ;4,91 ;15,34
02/2015;2,46 ;1,49 ;3,95 ;1,76 ;3,15 ;2,17 ;0,63 ;8,13 ;5,32 ;17,43
03/2015;2,26 ;1,51 ;3,63 ;1,66 ;4,09 ;2,26 ;0,65 ;7,01 ;5,57 ;21,02
04/2015;2,39 ;1,48 ;3,62 ;1,79 ;5,32 ;2,62 ;0,64 ;6,89 ;5,50 ;22,76
05/2015;2,18 ;1,48 ;3,65 ;1,85 ;6,54 ;2,64 ;0,59 ;7,18 ;5,59 ;23,81
06/2015;1,83 ;1,32 ;2,94 ;1,64 ;8,28 ;2,42 ;0,53 ;6,66 ;4,05 ;23,50
07/2015;1,97 ;1,40 ;3,07 ;1,71 ;10,99 ;2,65 ;0,55 ;6,57 ;4,20 ;25,31
08/2015;2,14 ;1,51 ;3,17 ;1,73 ;13,20 ;2,12 ;0,85 ;6,68 ;4,49 ;27,27
09/2015;2,84 ;1,60 ;3,11 ;1,70 ;15,44 ;2,10 ;0,89 ;6,67 ;4,89 ;28,87
10/2015;3,01 ;1,77 ;3,31 ;2,00 ;17,98 ;1,86 ;0,89 ;6,99 ;5,36 ;29,24
11/2015;2,85 ;1,82 ;3,41 ;2,07 ;20,37 ;1,91 ;0,85 ;7,16 ;5,92 ;29,39
12/2015;2,87 ;1,76 ;3,41 ;1,84 ;22,48 ;2,25 ;0,83 ;7,23 ;6,38 ;26,99
01/2016;3,09 ;1,89 ;3,39 ;1,90 ;22,94 ;2,40 ;0,88 ;7,38 ;6,96 ;25,24
02/2016;3,22 ;2,05 ;3,46 ;1,97 ;24,84 ;3,04 ;0,96 ;7,50 ;7,30 ;23,77
03/2016;3,04 ;2,17 ;3,48 ;1,88 ;24,40 ;2,44 ;0,88 ;7,65 ;7,51 ;20,63
04/2016;2,91 ;2,12 ;3,49 ;1,95 ;25,71 ;2,67 ;0,84 ;7,99 ;7,65 ;19,15
05/2016;2,77 ;2,07 ;3,42 ;1,93 ;26,51 ;2,35 ;0,75 ;8,14 ;7,46 ;17,74
06/2016;2,17 ;1,87 ;3,07 ;1,51 ;27,13 ;2,42 ;0,73 ;7,97 ;7,05 ;16,08
07/2016;2,66 ;1,99 ;2,83 ;1,60 ;28,18 ;2,68 ;0,77 ;8,22 ;6,95 ;14,86
08/2016;2,87 ;1,98 ;2,80 ;1,60 ;32,54 ;3,29 ;1,19 ;8,11 ;6,44 ;13,77
09/2016;2,99 ;2,12 ;3,06 ;1,71 ;39,73 ;3,35 ;1,23 ;8,31 ;6,06 ;12,75
10/2016;3,25 ;2,20 ;3,06 ;1,81 ;51,76 ;3,43 ;1,15 ;8,59 ;5,80 ;12,68
11/2016;3,22 ;2,19 ;2,63 ;1,75 ;59,79 ;3,74 ;1,07 ;8,59 ;5,45 ;13,20
12/2016;3,96 ;2,08 ;2,42 ;1,44 ;82,07 ;3,82 ;0,86 ;8,37 ;5,13 ;13,14
01/2017;4,74 ;2,23 ;2,47 ;1,56 ;94,59 ;4,02 ;0,99 ;8,24 ;5,18 ;12,49
02/2017;5,04 ;2,34 ;2,51 ;1,75 ;98,91 ;3,33 ;1,11 ;8,08 ;5,08 ;12,93
03/2017;5,91 ;2,51 ;2,56 ;1,75 ;100,00 ;3,31 ;1,09 ;7,90 ;5,34 ;13,01
04/2017;5,78 ;2,64 ;2,57 ;1,90 ;100,00 ;3,35 ;1,08 ;7,97 ;5,50 ;12,85
05/2017;5,56 ;2,67 ;2,65 ;1,93 ;100,00 ;3,07 ;1,04 ;8,10 ;5,63 ;12,57
06/2017;4,70 ;2,54 ;2,65 ;1,50 ;100,00 ;2,85 ;0,97 ;7,98 ;5,53 ;11,88
07/2017;5,51 ;2,71 ;2,95 ;1,74 ;0,00 ;2,63 ;1,00 ;7,76 ;5,45 ;12,19
08/2017;5,82 ;2,86 ;2,42 ;1,68 ;0,00 ;2,68 ;1,32 ;7,49 ;5,12 ;11,55
09/2017;5,48 ;2,97 ;2,42 ;1,66 ;0,00 ;4,61 ;1,21 ;7,15 ;4,85 ;11,85
10/2017;5,86 ;3,12 ;2,41 ;1,69 ;0,00 ;4,37 ;1,11 ;6,77 ;4,57 ;11,99
11/2017;5,37 ;3,04 ;2,38 ;1,67 ;0,00 ;3,83 ;1,00 ;6,65 ;4,37 ;10,51
12/2017;3,95 ;2,79 ;2,05 ;1,32 ;0,00 ;3,61 ;0,93 ;6,82 ;3,62 ;10,11
01/2018;4,26 ;3,00 ;2,30 ;1,78 ;0,00 ;3,76 ;1,01 ;7,02 ;3,36 ;11,77
02/2018;4,67 ;3,04 ;2,31 ;1,89 ;0,00 ;4,30 ;1,10 ;7,08 ;3,16 ;10,97
03/2018;4,87 ;3,08 ;2,25 ;1,80 ;0,00 ;4,73 ;1,06 ;7,34 ;3,01 ;8,87
04/2018;4,24 ;2,93 ;2,22 ;1,81 ;0,00 ;5,32 ;0,98 ;7,43 ;2,91 ;7,88
05/2018;3,69 ;2,83 ;2,19 ;1,79 ;0,00 ;5,81 ;0,93 ;7,58 ;2,84 ;7,46
06/2018;3,09 ;2,62 ;2,00 ;1,63 ;0,00 ;5,64 ;0,88 ;7,79 ;2,78 ;7,30
07/2018;2,98 ;2,64 ;2,01 ;1,63 ;0,00 ;5,61 ;0,85 ;7,97 ;2,79 ;6,55
08/2018;3,33 ;2,60 ;1,96 ;1,61 ;0,00 ;5,36 ;1,20 ;8,01 ;2,76 ;5,77
09/2018;3,65 ;2,60 ;1,79 ;1,43 ;0,00 ;5,42 ;1,17 ;8,33 ;2,73 ;5,38
10/2018;3,78 ;2,63 ;1,68 ;1,36 ;0,00 ;5,22 ;1,02 ;8,30 ;2,67 ;4,64
11/2018;3,29 ;2,54 ;1,69 ;1,36 ;0,00 ;4,79 ;0,93 ;8,35 ;2,60 ;4,30
12/2018;3,00 ;2,44 ;1,57 ;1,19 ;0,00 ;4,79 ;0,87 ;8,78 ;2,49 ;3,74
01/2019;3,16 ;2,53 ;1,70 ;1,39 ;0,00 ;5,24 ;0,84 ;9,04 ;2,46 ;3,51
02/2019;3,20 ;2,57 ;1,59 ;1,45 ;0,00 ;6,02 ;1,03 ;8,82 ;2,42 ;6,45
03/2019;3,04 ;2,66 ;1,66 ;1,58 ;0,00 ;6,34 ;0,83 ;9,16 ;2,48 ;3,62
04/2019;2,51 ;2,63 ;1,53 ;1,58 ;0,00 ;6,72 ;0,78 ;9,06 ;2,45 ;3,29
05/2019;1,85 ;2,62 ;1,56 ;1,61 ;-;6,78 ;0,67 ;8,72 ;2,45 ;3,34
06/2019;1,47 ;2,59 ;1,47 ;1,51 ;-;6,64 ;0,61 ;9,40 ;2,57 ;3,89
07/2019;1,53 ;2,60 ;1,61 ;1,64 ;-;6,92 ;0,58 ;9,76 ;2,55 ;3,45
08/2019;1,71 ;2,60 ;1,57 ;1,66 ;-;6,63 ;1,03 ;10,23 ;2,47 ;3,05
09/2019;2,11 ;2,71 ;1,49 ;1,63 ;-;6,67 ;0,87 ;11,06 ;2,52 ;2,77
10/2019;2,17 ;2,73 ;1,47 ;1,57 ;-;7,24 ;0,74 ;11,14 ;2,45 ;2,50
11/2019;2,12 ;2,69 ;1,57 ;1,62 ;-;6,62 ;0,66 ;11,25 ;2,38 ;2,57
12/2019;2,06 ;2,68 ;1,49 ;1,42 ;-;6,97 ;0,65 ;11,90 ;2,37 ;2,36
01/2020;2,17 ;2,78 ;1,63 ;1,69 ;-;7,07 ;0,67 ;12,79 ;2,44 ;2,21
02/2020;2,29 ;2,88 ;1,63 ;1,73 ;-;7,82 ;0,69 ;13,83 ;2,50 ;3,46
03/2020;2,15 ;2,91 ;2,26 ;2,44 ;-;8,18 ;0,65 ;15,22 ;2,64 ;3,21
04/2020;1,81 ;2,83 ;2,18 ;2,40 ;-;8,40 ;0,59 ;15,07 ;2,79 ;2,61
05/2020;1,57 ;2,69 ;1,96 ;2,06 ;-;8,41 ;0,57 ;13,58 ;2,99 ;2,84
06/2020;1,29 ;2,51 ;1,53 ;1,50 ;-;7,45 ;0,56 ;11,59 ;2,77 ;3,41
07/2020;1,39 ;2,41 ;1,37 ;1,34 ;-;8,37 ;0,61 ;9,75 ;2,63 ;3,35
08/2020;1,58 ;2,33 ;1,26 ;1,22 ;-;8,84 ;0,94 ;7,80 ;2,28 ;3,36
09/2020;1,48 ;2,20 ;1,17 ;1,15 ;-;9,32 ;0,78 ;7,41 ;2,13 ;2,76
10/2020;1,47 ;2,00 ;1,13 ;1,18 ;0,00 ;8,32 ;0,65 ;9,21 ;2,06 ;2,17
11/2020;1,39 ;1,92 ;1,13 ;1,31 ;0,00 ;7,52 ;0,53 ;8,39 ;1,66 ;1,73
12/2020;1,31 ;1,84 ;1,00 ;1,15 ;0,00 ;7,07 ;0,46 ;11,76 ;1,47 ;1,45
01/2021;1,28 ;1,85 ;1,15 ;1,34 ;0,00 ;7,02 ;0,47 ;12,87 ;1,58 ;1,26
02/2021;1,16 ;1,87 ;1,22 ;1,61 ;0,00 ;7,91 ;0,48 ;13,48 ;1,60 ;1,67
03/2021;1,04 ;1,90 ;1,22 ;1,54 ;0,00 ;6,17 ;0,44 ;14,89 ;1,73 ;1,32
04/2021;0,86 ;1,85 ;1,37 ;1,65 ;-;5,75 ;0,39 ;15,78 ;1,92 ;1,12
05/2021;0,71 ;1,78 ;1,40 ;1,74 ;-;5,44 ;0,33 ;15,54 ;2,11 ;1,07
06/2021;0,48 ;1,67 ;1,34 ;1,60 ;-;4,18 ;0,29 ;15,33 ;2,12 ;1,00
07/2021;0,60 ;1,63 ;1,28 ;1,59 ;-;3,73 ;0,30 ;13,54 ;2,12 ;0,88
08/2021;0,72 ;1,59 ;1,22 ;1,56 ;-;3,46 ;0,34 ;12,13 ;2,30 ;0,65
09/2021;0,75 ;1,54 ;1,08 ;1,59 ;-;3,64 ;0,30 ;9,76 ;2,60 ;0,62
10/2021;0,70 ;1,46 ;1,02 ;1,51 ;-;3,04 ;0,26 ;8,86 ;2,95 ;0,55
11/2021;0,63 ;1,41 ;0,99 ;1,50 ;-;2,28 ;0,21 ;8,17 ;3,27 ;0,54
12/2021;0,58 ;1,33 ;1,03 ;1,41 ;-;2,29 ;0,22 ;7,28 ;3,42 ;0,49
01/2022;0,60 ;1,31 ;1,11 ;1,65 ;-;2,25 ;0,24 ;7,26 ;3,74 ;0,46
02/2022;0,55 ;1,30 ;1,14 ;1,93 ;-;2,62 ;0,25 ;7,26 ;3,90 ;0,50
03/2022;0,56 ;1,27 ;1,22 ;1,85 ;-;2,58 ;0,23 ;8,30 ;4,30 ;0,40
04/2022;0,53 ;1,23 ;1,19 ;1,76 ;-;2,42 ;0,20 ;9,25 ;4,38 ;0,43
05/2022;0,41 ;1,25 ;1,17 ;1,67 ;-;2,14 ;0,19 ;9,28 ;4,45 ;0,37
06/2022;0,35 ;1,19 ;1,08 ;1,48 ;-;3,79 ;0,15 ;6,12 ;4,24 ;0,30
07/2022;0,39 ;1,18 ;1,08 ;1,53 ;-;4,23 ;0,19 ;5,28 ;3,40 ;0,30
08/2022;0,47 ;1,14 ;1,04 ;1,49 ;-;4,25 ;0,30 ;6,01 ;5,77 ;0,26
09/2022;0,47 ;1,08 ;0,99 ;1,43 ;-;2,35 ;0,27 ;4,91 ;9,77 ;0,28
10/2022;0,50 ;0,95 ;1,04 ;1,50 ;-;2,35 ;0,24 ;4,75 ;13,92 ;0,24
11/2022;0,47 ;0,93 ;1,07 ;1,54 ;-;2,08 ;0,23 ;5,09 ;17,41 ;0,24
12/2022;0,50 ;0,90 ;1,05 ;1,46 ;-;2,01 ;0,26 ;6,61 ;19,10 ;0,27
01/2023;0,59 ;0,92 ;1,11 ;1,62 ;-;1,94 ;0,27 ;7,52 ;21,10 ;0,16
02/2023;0,62 ;0,94 ;1,15 ;1,76 ;-;2,91 ;0,29 ;6,69 ;21,64 ;1,44
03/2023;0,59 ;0,94 ;1,05 ;1,73 ;-;2,97 ;0,27 ;7,68 ;21,80 ;2,21
04/2023;0,61 ;0,96 ;1,11 ;1,94 ;-;3,98 ;0,24 ;10,67 ;21,84 ;2,15
05/2023;0,63 ;0,97 ;1,08 ;1,97 ;-;3,66 ;0,23 ;12,08 ;21,93 ;1,90
06/2023;0,60 ;0,94 ;1,01 ;1,82 ;-;3,01 ;0,24 ;15,41 ;20,16 ;1,99
07/2023;0,80 ;0,94 ;1,05 ;1,93 ;-;5,66 ;0,27 ;12,05 ;18,01 ;2,06
08/2023;0,97 ;0,92 ;0,99 ;1,88 ;-;6,05 ;0,54 ;14,59 ;13,52 ;0,91
09/2023;1,00 ;0,91 ;0,98 ;1,78 ;-;6,32 ;0,52 ;16,16 ;11,86 ;0,88
10/2023;1,08 ;1,00 ;1,00 ;1,68 ;-;5,85 ;0,53 ;19,34 ;10,06 ;2,00
11/2023;1,14 ;1,04 ;0,98 ;1,60 ;-;3,71 ;0,52 ;20,31 ;8,89 ;1,00
12/2023;1,18 ;1,09 ;0,97 ;1,49 ;-;3,54 ;0,57 ;20,66 ;7,86 ;1,12
01/2024;1,36 ;1,17 ;1,01 ;1,54 ;-;3,63 ;0,59 ;21,01 ;7,08 ;1,44
02/2024;1,42 ;1,20 ;1,00 ;1,62 ;-;1,92 ;0,60 ;20,11 ;6,77 ;2,06
03/2024;1,51 ;1,25 ;0,97 ;1,57 ;0,00 ;1,25 ;0,62 ;19,44 ;6,35 ;4,29
04/2024;1,62 ;1,25 ;0,96 ;1,55 ;-;0,80 ;0,61 ;19,17 ;5,76 ;6,62
05/2024;1,76 ;1,27 ;1,00 ;1,56 ;-;0,81 ;0,62 ;19,51 ;5,17 ;7,89
06/2024;1,84 ;1,24 ;0,94 ;1,43 ;-;1,23 ;0,66 ;19,28 ;4,46 ;8,56
07/2024;2,54 ;1,29 ;0,95 ;1,36 ;0,00 ;1,27 ;0,80 ;20,35 ;3,94 ;9,08
08/2024;3,20 ;1,27 ;0,89 ;1,36 ;0,00 ;1,14 ;1,32 ;19,67 ;3,49 ;10,91
09/2024;3,37 ;1,28 ;0,87 ;1,31 ;0,00 ;0,76 ;1,22 ;19,53 ;3,12 ;10,94
10/2024;3,54 ;1,34 ;0,99 ;1,28 ;0,00 ;0,64 ;1,31 ;19,08 ;2,85 ;10,95
11/2024;3,77 ;1,39 ;1,00 ;1,30 ;0,00 ;0,57 ;1,35 ;17,98 ;2,58 ;10,55
12/2024;3,38 ;1,04 ;0,95 ;1,10 ;0,00 ;0,35 ;1,29 ;17,78 ;2,47 ;9,50
01/2025;4,32 ;1,29 ;0,99 ;1,17 ;0,00 ;0,33 ;1,18 ;16,20 ;2,61 ;8,39
Fonte;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT
