Data;7929 - Operações de crédito com recursos livres referenciais                para taxa de juros - Inadimplência acima de 90 dias em relação ao total da modalidade - Cheque especial - %;7930 - Operações de crédito com recursos livres referenciais                para taxa de juros - Inadimplência acima de 90 dias em relação ao total da modalidade - Crédito pessoal - %;7931 - Operações de crédito com recursos livres referenciais                para taxa de juros - Inadimplência acima de 90 dias em relação ao total da modalidade - Financiamento imobiliário - Pessoa física - %;7932 - Operações de crédito com recursos livres referenciais                para taxa de juros - Inadimplência acima de 90 dias em relação ao total da modalidade - Aquisição de bens veículos - Pessoa física - %;7933 - Operações de crédito com recursos livres referenciais                para taxa de juros - Inadimplência acima de 90 dias em relação ao total da modalidade - Aquisição de outros bens - Pessoa física - %;7934 - Operações de crédito com recursos livres referenciais                para taxa de juros - Inadimplência acima de 90 dias em relação ao total da modalidade - Cartão de crédito - Pessoa física - %;7935 - Operações de crédito com recursos livres referenciais                para taxa de juros - Inadimplência acima de 90 dias em relação ao total da modalidade - Outras operações - Pessoa física - %
06/2000;2,74 ;4,25 ;14,16 ;2,55 ;15,32 ;1,92 ;9,71
07/2000;2,92 ;4,60 ;12,93 ;2,18 ;16,98 ;2,40 ;12,22
08/2000;3,26 ;4,63 ;11,90 ;1,96 ;15,35 ;2,93 ;11,93
09/2000;3,16 ;4,72 ;13,79 ;2,17 ;12,64 ;2,88 ;14,37
10/2000;3,24 ;4,96 ;14,00 ;1,92 ;12,10 ;3,04 ;12,48
11/2000;3,37 ;5,40 ;13,51 ;1,83 ;11,70 ;2,91 ;12,56
12/2000;4,26 ;5,35 ;13,89 ;1,85 ;12,25 ;3,12 ;12,32
01/2001;4,23 ;5,54 ;13,66 ;1,85 ;9,46 ;3,05 ;14,81
02/2001;4,53 ;5,64 ;14,33 ;1,89 ;9,45 ;3,13 ;15,20
03/2001;5,30 ;5,66 ;14,67 ;2,00 ;9,56 ;3,40 ;15,21
04/2001;5,57 ;5,74 ;15,05 ;2,01 ;9,79 ;5,19 ;15,70
05/2001;5,80 ;6,00 ;15,33 ;2,18 ;10,16 ;4,98 ;15,51
06/2001;6,19 ;5,95 ;9,15 ;2,36 ;10,16 ;7,60 ;15,80
07/2001;6,78 ;6,42 ;8,69 ;2,54 ;10,60 ;8,01 ;16,89
08/2001;6,84 ;7,24 ;8,51 ;2,56 ;10,37 ;7,76 ;17,18
09/2001;7,29 ;7,10 ;8,55 ;2,68 ;10,52 ;8,05 ;17,18
10/2001;6,79 ;7,49 ;8,31 ;2,57 ;11,06 ;8,81 ;17,06
11/2001;7,21 ;7,78 ;8,23 ;2,71 ;12,19 ;9,09 ;18,49
12/2001;8,27 ;8,20 ;8,77 ;3,07 ;11,97 ;13,42 ;19,89
01/2002;8,66 ;8,97 ;7,72 ;3,10 ;12,51 ;12,28 ;20,89
02/2002;8,74 ;9,26 ;7,50 ;2,99 ;13,49 ;12,56 ;21,50
03/2002;9,09 ;9,01 ;6,94 ;3,10 ;13,23 ;12,63 ;19,79
04/2002;8,89 ;9,27 ;6,97 ;3,03 ;13,72 ;15,89 ;20,21
05/2002;9,19 ;9,51 ;7,06 ;3,07 ;14,40 ;16,44 ;20,17
06/2002;9,39 ;9,27 ;7,03 ;3,09 ;13,79 ;16,26 ;20,30
07/2002;9,04 ;9,12 ;6,86 ;3,04 ;13,56 ;15,11 ;20,47
08/2002;8,63 ;9,06 ;6,89 ;2,99 ;13,67 ;16,37 ;21,11
09/2002;8,88 ;8,97 ;6,58 ;2,85 ;12,75 ;16,44 ;21,01
10/2002;8,09 ;8,73 ;6,56 ;2,84 ;12,89 ;16,52 ;20,87
11/2002;7,98 ;8,80 ;6,51 ;2,88 ;11,77 ;16,92 ;20,25
12/2002;8,38 ;8,40 ;6,71 ;2,90 ;11,40 ;16,42 ;18,89
01/2003;7,63 ;8,28 ;6,32 ;2,88 ;12,01 ;16,12 ;18,29
02/2003;7,73 ;8,10 ;6,33 ;3,79 ;11,23 ;15,26 ;17,99
03/2003;7,14 ;8,18 ;6,84 ;3,26 ;11,31 ;15,04 ;17,18
04/2003;7,00 ;8,12 ;7,08 ;3,33 ;12,17 ;14,32 ;16,51
05/2003;7,54 ;8,25 ;6,74 ;3,51 ;12,99 ;13,87 ;17,10
06/2003;7,62 ;8,13 ;6,39 ;3,55 ;13,06 ;13,35 ;16,70
07/2003;7,71 ;8,27 ;5,57 ;3,52 ;12,96 ;13,17 ;16,93
08/2003;7,43 ;8,39 ;6,24 ;3,49 ;12,90 ;14,60 ;16,00
09/2003;7,71 ;7,72 ;6,24 ;3,46 ;11,93 ;14,67 ;17,50
10/2003;6,99 ;7,55 ;5,62 ;3,18 ;11,79 ;14,56 ;17,26
11/2003;7,77 ;7,48 ;5,92 ;3,13 ;11,45 ;14,82 ;17,37
12/2003;7,97 ;7,09 ;5,61 ;3,20 ;9,94 ;15,31 ;17,50
01/2004;7,51 ;7,85 ;5,65 ;3,20 ;9,67 ;15,07 ;17,29
02/2004;7,86 ;7,82 ;5,88 ;3,18 ;9,59 ;14,18 ;17,81
03/2004;7,37 ;6,98 ;5,94 ;3,11 ;9,35 ;13,61 ;17,37
04/2004;7,08 ;6,52 ;5,60 ;3,02 ;9,67 ;13,53 ;16,71
05/2004;6,59 ;6,50 ;6,87 ;2,95 ;10,15 ;13,60 ;16,55
06/2004;6,14 ;6,28 ;6,69 ;2,81 ;9,88 ;16,01 ;16,21
07/2004;6,05 ;6,34 ;7,05 ;2,82 ;9,81 ;16,05 ;16,26
08/2004;5,74 ;6,18 ;7,50 ;2,55 ;9,60 ;15,70 ;16,10
09/2004;5,38 ;6,05 ;7,02 ;2,47 ;9,86 ;16,13 ;15,49
10/2004;5,49 ;6,05 ;7,13 ;2,60 ;9,36 ;17,03 ;14,92
11/2004;5,40 ;5,92 ;6,96 ;2,24 ;9,15 ;18,60 ;14,52
12/2004;6,05 ;5,81 ;6,43 ;2,11 ;8,54 ;19,73 ;13,15
01/2005;5,64 ;5,87 ;6,60 ;2,03 ;8,39 ;19,17 ;13,28
02/2005;5,01 ;5,67 ;6,50 ;1,98 ;8,67 ;18,32 ;13,03
03/2005;4,85 ;5,67 ;6,33 ;1,88 ;8,83 ;22,15 ;12,74
04/2005;5,13 ;5,94 ;6,55 ;1,85 ;9,02 ;19,00 ;13,01
05/2005;4,87 ;5,49 ;6,39 ;1,78 ;9,34 ;19,01 ;13,56
06/2005;5,26 ;5,50 ;6,65 ;1,72 ;9,28 ;20,08 ;13,33
07/2005;5,90 ;5,55 ;6,09 ;1,78 ;9,42 ;20,32 ;12,46
08/2005;5,99 ;5,63 ;5,77 ;1,74 ;9,20 ;20,51 ;15,39
09/2005;6,08 ;5,67 ;6,21 ;1,99 ;9,23 ;20,61 ;16,21
10/2005;6,17 ;5,80 ;6,20 ;2,06 ;9,67 ;20,80 ;13,65
11/2005;6,44 ;5,94 ;5,84 ;2,14 ;9,85 ;21,35 ;17,00
12/2005;7,60 ;6,02 ;5,84 ;2,20 ;9,83 ;22,95 ;13,73
01/2006;7,25 ;6,23 ;5,99 ;2,34 ;9,85 ;22,73 ;14,51
02/2006;7,57 ;6,67 ;6,43 ;2,46 ;9,85 ;21,60 ;15,28
03/2006;7,47 ;6,70 ;5,25 ;2,62 ;9,96 ;22,24 ;15,20
04/2006;7,50 ;6,40 ;7,16 ;2,89 ;10,86 ;23,17 ;16,63
05/2006;7,84 ;6,47 ;6,56 ;3,07 ;11,31 ;23,86 ;17,93
06/2006;7,89 ;6,11 ;6,01 ;3,20 ;11,32 ;22,68 ;14,30
07/2006;8,52 ;6,21 ;6,02 ;3,48 ;11,65 ;24,33 ;14,61
08/2006;8,86 ;6,28 ;6,01 ;3,41 ;11,85 ;23,56 ;15,64
09/2006;9,29 ;6,24 ;5,77 ;3,49 ;11,80 ;23,10 ;17,03
10/2006;9,39 ;6,13 ;5,50 ;3,30 ;11,91 ;23,68 ;15,81
11/2006;9,39 ;6,16 ;5,13 ;3,27 ;12,19 ;23,92 ;17,13
12/2006;10,60 ;6,25 ;5,13 ;3,27 ;11,17 ;24,09 ;15,17
01/2007;10,56 ;5,83 ;5,05 ;3,24 ;11,04 ;23,79 ;16,30
02/2007;9,45 ;5,74 ;4,60 ;3,29 ;11,12 ;22,64 ;16,65
03/2007;9,62 ;5,77 ;4,11 ;3,29 ;11,26 ;22,06 ;13,95
04/2007;8,87 ;5,42 ;3,52 ;3,25 ;12,09 ;22,27 ;14,72
05/2007;9,16 ;5,34 ;3,89 ;3,32 ;12,41 ;23,50 ;15,63
06/2007;9,36 ;5,52 ;3,64 ;3,24 ;12,57 ;23,11 ;14,13
07/2007;9,01 ;5,32 ;3,53 ;3,22 ;12,90 ;23,83 ;14,80
08/2007;9,53 ;5,35 ;3,28 ;3,17 ;12,84 ;24,13 ;15,77
09/2007;9,59 ;5,44 ;3,36 ;3,26 ;12,68 ;22,72 ;15,06
10/2007;8,58 ;5,26 ;3,28 ;3,06 ;12,80 ;24,41 ;15,17
11/2007;9,08 ;5,31 ;3,21 ;3,07 ;12,29 ;24,45 ;15,83
12/2007;10,58 ;5,30 ;2,87 ;3,01 ;12,35 ;24,93 ;13,71
01/2008;10,08 ;5,38 ;2,48 ;3,08 ;12,45 ;24,94 ;13,90
02/2008;9,97 ;5,19 ;2,75 ;3,21 ;12,57 ;24,49 ;17,20
03/2008;8,53 ;5,09 ;2,67 ;3,31 ;12,03 ;23,95 ;14,75
04/2008;8,27 ;5,14 ;3,10 ;3,46 ;12,88 ;25,40 ;15,40
05/2008;8,90 ;5,27 ;2,92 ;3,68 ;13,23 ;25,26 ;16,56
06/2008;8,01 ;5,07 ;3,03 ;3,58 ;13,85 ;24,69 ;13,15
07/2008;8,37 ;5,21 ;3,20 ;3,68 ;13,72 ;26,16 ;14,06
08/2008;8,96 ;5,32 ;3,18 ;3,77 ;13,80 ;26,51 ;14,28
09/2008;8,97 ;5,24 ;3,22 ;3,77 ;13,40 ;25,58 ;12,31
10/2008;9,28 ;5,39 ;2,95 ;3,89 ;13,50 ;27,07 ;16,66
11/2008;9,99 ;5,42 ;3,04 ;4,10 ;13,93 ;26,72 ;17,05
12/2008;10,65 ;5,52 ;3,28 ;4,34 ;13,90 ;27,34 ;17,61
01/2009;10,20 ;5,69 ;3,11 ;4,57 ;13,81 ;27,83 ;18,20
02/2009;10,18 ;5,82 ;3,25 ;4,90 ;14,10 ;26,98 ;18,63
03/2009;9,66 ;5,80 ;3,48 ;4,97 ;14,17 ;27,20 ;18,47
04/2009;9,96 ;5,74 ;3,21 ;5,21 ;14,58 ;26,60 ;18,87
05/2009;10,79 ;5,57 ;3,08 ;5,33 ;15,79 ;27,76 ;21,64
06/2009;10,47 ;5,28 ;3,21 ;5,45 ;15,55 ;28,43 ;21,86
07/2009;11,33 ;5,30 ;3,06 ;5,34 ;15,19 ;28,26 ;22,53
08/2009;11,68 ;5,29 ;3,21 ;5,13 ;14,83 ;27,48 ;23,75
09/2009;11,95 ;5,20 ;3,26 ;4,90 ;14,70 ;27,65 ;21,88
10/2009;12,29 ;5,23 ;3,52 ;4,72 ;14,09 ;27,58 ;24,22
11/2009;12,13 ;5,18 ;3,41 ;4,62 ;13,27 ;27,22 ;24,09
12/2009;12,82 ;5,04 ;3,04 ;4,37 ;12,08 ;26,72 ;24,18
01/2010;11,70 ;4,91 ;2,84 ;4,33 ;10,94 ;25,89 ;24,85
02/2010;10,26 ;4,72 ;2,95 ;4,20 ;10,46 ;24,76 ;24,42
03/2010;9,44 ;4,60 ;2,96 ;4,04 ;10,28 ;24,72 ;25,16
04/2010;9,54 ;4,49 ;2,89 ;3,86 ;10,18 ;24,91 ;23,48
05/2010;9,57 ;4,63 ;2,80 ;3,76 ;10,73 ;24,31 ;23,76
06/2010;9,11 ;4,46 ;2,80 ;3,53 ;10,60 ;24,08 ;22,57
07/2010;9,76 ;4,44 ;2,71 ;3,35 ;10,71 ;24,14 ;19,69
08/2010;10,09 ;4,40 ;2,66 ;3,21 ;10,29 ;24,11 ;20,22
09/2010;9,29 ;4,31 ;2,57 ;3,10 ;9,77 ;23,79 ;19,74
10/2010;9,58 ;4,29 ;2,28 ;3,07 ;9,40 ;22,87 ;20,89
11/2010;9,24 ;4,24 ;2,23 ;2,98 ;9,32 ;24,09 ;19,19
12/2010;10,13 ;4,21 ;2,06 ;2,49 ;8,79 ;24,23 ;19,97
01/2011;9,20 ;4,22 ;2,13 ;2,64 ;8,78 ;24,55 ;18,28
02/2011;8,41 ;4,32 ;1,95 ;2,80 ;9,72 ;23,95 ;19,93
03/2011;7,94 ;4,39 ;2,13 ;3,01 ;10,33 ;24,72 ;20,34
04/2011;7,90 ;4,47 ;2,06 ;3,25 ;11,84 ;25,26 ;19,48
05/2011;8,25 ;4,65 ;1,93 ;3,57 ;12,71 ;26,23 ;19,08
06/2011;8,45 ;4,66 ;1,86 ;3,75 ;13,22 ;26,26 ;17,99
07/2011;8,96 ;4,78 ;1,83 ;3,99 ;13,51 ;26,70 ;17,78
08/2011;9,59 ;4,96 ;1,71 ;4,19 ;13,88 ;27,72 ;16,56
09/2011;9,50 ;5,04 ;1,56 ;4,41 ;13,72 ;27,77 ;16,38
10/2011;9,51 ;5,22 ;1,54 ;4,69 ;13,98 ;27,56 ;16,12
11/2011;10,13 ;5,46 ;1,55 ;4,89 ;13,79 ;27,75 ;15,19
12/2011;11,44 ;5,45 ;1,46 ;5,01 ;13,90 ;28,33 ;13,77
01/2012;10,81 ;5,66 ;1,51 ;5,26 ;14,03 ;27,70 ;17,10
02/2012;10,45 ;5,62 ;1,52 ;5,52 ;13,61 ;27,03 ;17,04
03/2012;10,55 ;5,30 ;1,59 ;5,70 ;12,93 ;26,64 ;17,52
04/2012;10,08 ;5,58 ;1,62 ;5,90 ;13,45 ;27,02 ;18,37
05/2012;11,29 ;5,70 ;1,60 ;6,10 ;13,87 ;28,05 ;19,55
06/2012;11,64 ;5,73 ;1,62 ;6,01 ;14,08 ;27,78 ;17,07
07/2012;11,75 ;5,87 ;1,64 ;5,99 ;14,20 ;27,99 ;16,36
08/2012;12,17 ;5,98 ;1,57 ;5,88 ;13,72 ;28,05 ;16,43
09/2012;12,20 ;6,01 ;1,56 ;6,01 ;13,38 ;28,33 ;15,81
10/2012;12,08 ;6,20 ;1,53 ;5,87 ;12,82 ;28,26 ;15,45
11/2012;12,13 ;6,27 ;1,54 ;5,60 ;12,65 ;27,97 ;14,37
12/2012;13,97 ;6,39 ;1,44 ;5,31 ;12,01 ;28,60 ;15,21
Fonte;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT
