Data;21134 - Inadimplência da carteira de crédito com recursos direcionados - Pessoas jurídicas - Crédito rural com taxas de mercado - %;21135 - Inadimplência da carteira de crédito com recursos direcionados - Pessoas jurídicas - Crédito rural com taxas reguladas - %;21137 - Inadimplência da carteira de crédito com recursos direcionados - Pessoas jurídicas - Financiamento imobiliário com taxas de mercado - %;21138 - Inadimplência da carteira de crédito com recursos direcionados - Pessoas jurídicas - Financiamento imobiliário com taxas reguladas - %;21140 - Inadimplência da carteira de crédito com recursos direcionados - Pessoas jurídicas - Capital de giro com recursos do BNDES - %;21141 - Inadimplência da carteira de crédito com recursos direcionados - Pessoas jurídicas - Financiamento de investimentos com recursos do BNDES - %;21142 - Inadimplência da carteira de crédito com recursos direcionados - Pessoas jurídicas - Financiamento agroindustrial com recursos do BNDES - %;21144 - Inadimplência da carteira de crédito com recursos direcionados - Pessoas jurídicas - Outros créditos direcionados - %
03/2011;0,34 ;1,71 ;0,48 ;0,20 ;0,07 ;0,20 ;1,20 ;2,90
04/2011;0,31 ;1,57 ;0,45 ;0,23 ;0,08 ;0,21 ;1,52 ;2,50
05/2011;0,36 ;1,55 ;0,48 ;0,26 ;0,10 ;0,22 ;1,92 ;2,94
06/2011;0,35 ;1,44 ;0,43 ;0,21 ;0,08 ;0,24 ;2,11 ;2,11
07/2011;0,78 ;1,40 ;0,17 ;0,31 ;0,10 ;0,26 ;1,91 ;2,15
08/2011;0,79 ;1,25 ;0,41 ;0,66 ;0,11 ;0,27 ;1,61 ;2,06
09/2011;0,75 ;1,29 ;0,15 ;0,25 ;0,25 ;0,35 ;1,48 ;2,00
10/2011;0,75 ;1,45 ;0,85 ;0,25 ;0,25 ;0,34 ;1,56 ;2,04
11/2011;0,83 ;1,34 ;0,93 ;0,27 ;0,26 ;0,35 ;1,26 ;1,99
12/2011;0,81 ;1,23 ;0,91 ;0,24 ;0,38 ;0,36 ;1,13 ;1,98
01/2012;0,61 ;1,23 ;0,93 ;0,21 ;0,40 ;0,36 ;1,24 ;2,24
02/2012;0,05 ;1,27 ;0,90 ;0,20 ;0,40 ;0,39 ;1,15 ;1,58
03/2012;0,04 ;1,45 ;0,52 ;0,16 ;0,47 ;0,43 ;1,24 ;1,70
04/2012;0,03 ;1,48 ;0,63 ;0,20 ;0,35 ;0,69 ;1,16 ;1,64
05/2012;0,03 ;1,63 ;0,59 ;0,20 ;0,35 ;0,40 ;1,10 ;1,63
06/2012;0,03 ;1,65 ;0,56 ;0,22 ;0,13 ;0,49 ;1,27 ;1,54
07/2012;0,04 ;1,51 ;0,64 ;0,21 ;0,14 ;0,50 ;1,23 ;1,70
08/2012;0,05 ;1,42 ;0,62 ;0,32 ;0,21 ;0,50 ;1,45 ;1,73
09/2012;0,06 ;1,21 ;0,56 ;0,25 ;0,21 ;0,50 ;1,45 ;1,45
10/2012;0,12 ;1,14 ;0,55 ;0,24 ;0,23 ;0,72 ;1,66 ;1,57
11/2012;0,15 ;1,12 ;0,54 ;0,20 ;0,21 ;0,68 ;1,64 ;1,48
12/2012;0,15 ;1,13 ;0,72 ;0,11 ;0,18 ;0,46 ;1,58 ;1,38
01/2013;0,15 ;1,12 ;0,53 ;0,15 ;0,25 ;0,43 ;1,82 ;1,32
02/2013;0,15 ;1,12 ;0,54 ;0,21 ;0,28 ;0,44 ;1,87 ;1,15
03/2013;0,15 ;1,09 ;0,57 ;0,30 ;0,35 ;0,45 ;2,47 ;0,94
04/2013;0,15 ;1,11 ;0,66 ;0,32 ;0,35 ;0,64 ;2,38 ;1,20
05/2013;0,17 ;1,14 ;0,78 ;0,20 ;0,34 ;0,53 ;2,27 ;1,15
06/2013;0,12 ;1,07 ;0,75 ;0,30 ;0,37 ;0,51 ;1,62 ;1,04
07/2013;0,14 ;1,19 ;0,76 ;0,35 ;0,34 ;0,38 ;1,74 ;1,03
08/2013;0,18 ;1,07 ;0,79 ;0,28 ;0,41 ;0,39 ;1,67 ;0,91
09/2013;0,19 ;1,09 ;0,84 ;0,43 ;0,48 ;0,40 ;1,70 ;0,98
10/2013;0,20 ;1,06 ;0,42 ;0,38 ;0,38 ;0,42 ;1,23 ;1,01
11/2013;0,19 ;1,04 ;0,48 ;0,45 ;0,43 ;0,39 ;1,14 ;1,01
12/2013;0,17 ;1,03 ;0,35 ;0,34 ;0,46 ;0,35 ;1,00 ;0,92
01/2014;0,20 ;1,05 ;0,55 ;0,28 ;0,55 ;0,34 ;1,11 ;0,94
02/2014;0,24 ;1,04 ;0,63 ;0,35 ;0,48 ;0,35 ;1,10 ;0,94
03/2014;0,20 ;0,98 ;0,51 ;0,35 ;0,55 ;0,36 ;1,06 ;1,15
04/2014;0,20 ;0,98 ;0,44 ;0,48 ;0,65 ;0,37 ;1,11 ;1,22
05/2014;0,16 ;0,86 ;0,44 ;0,46 ;0,69 ;0,39 ;1,02 ;1,08
06/2014;0,17 ;0,82 ;0,50 ;0,48 ;0,67 ;0,43 ;0,98 ;1,24
07/2014;0,16 ;0,77 ;0,56 ;0,41 ;0,73 ;0,41 ;0,81 ;1,31
08/2014;0,20 ;0,78 ;0,93 ;0,35 ;1,04 ;0,41 ;0,71 ;1,23
09/2014;0,25 ;0,79 ;0,64 ;0,44 ;1,04 ;0,39 ;0,78 ;1,05
10/2014;0,30 ;0,92 ;0,81 ;0,36 ;1,09 ;0,39 ;0,82 ;1,14
11/2014;0,29 ;0,92 ;0,61 ;0,42 ;1,08 ;0,38 ;1,01 ;1,09
12/2014;0,33 ;0,93 ;0,57 ;0,41 ;0,98 ;0,37 ;0,98 ;1,02
01/2015;0,38 ;0,98 ;0,73 ;0,40 ;0,97 ;0,42 ;0,96 ;1,05
02/2015;0,44 ;1,02 ;0,76 ;0,43 ;1,04 ;0,44 ;1,28 ;0,93
03/2015;0,44 ;1,05 ;0,76 ;0,31 ;1,15 ;0,51 ;1,44 ;0,80
04/2015;0,42 ;1,09 ;1,08 ;0,82 ;1,18 ;0,59 ;1,17 ;0,83
05/2015;0,54 ;1,12 ;1,02 ;0,41 ;0,98 ;0,62 ;1,22 ;0,81
06/2015;0,58 ;1,11 ;0,69 ;0,29 ;0,99 ;0,63 ;1,36 ;0,79
07/2015;0,57 ;1,05 ;0,82 ;0,51 ;1,04 ;0,65 ;1,50 ;0,94
08/2015;0,60 ;1,02 ;0,79 ;0,49 ;1,11 ;0,68 ;1,53 ;0,98
09/2015;0,51 ;1,02 ;0,78 ;0,44 ;1,16 ;0,70 ;1,81 ;0,93
10/2015;0,54 ;1,02 ;1,15 ;0,54 ;1,38 ;0,76 ;1,89 ;0,95
11/2015;0,56 ;1,04 ;1,10 ;1,04 ;1,58 ;0,82 ;2,06 ;0,99
12/2015;0,52 ;1,13 ;1,20 ;1,26 ;1,63 ;0,80 ;1,58 ;1,07
01/2016;0,54 ;1,24 ;1,08 ;1,12 ;1,50 ;0,87 ;1,81 ;1,06
02/2016;0,51 ;1,21 ;0,90 ;1,30 ;1,54 ;0,91 ;1,64 ;1,04
03/2016;0,49 ;1,27 ;1,08 ;1,14 ;1,96 ;0,94 ;2,13 ;0,97
04/2016;0,48 ;1,36 ;1,22 ;1,58 ;2,37 ;1,04 ;2,63 ;1,89
05/2016;0,49 ;1,37 ;1,68 ;1,86 ;2,49 ;1,07 ;2,13 ;2,04
06/2016;0,46 ;1,32 ;1,29 ;1,35 ;2,11 ;1,04 ;1,86 ;1,04
07/2016;0,45 ;1,34 ;1,34 ;1,18 ;1,85 ;1,05 ;1,96 ;1,05
08/2016;0,55 ;1,22 ;1,52 ;1,23 ;1,34 ;1,02 ;1,70 ;2,81
09/2016;0,40 ;1,17 ;1,49 ;1,29 ;1,23 ;1,04 ;1,71 ;2,83
10/2016;0,45 ;1,15 ;2,35 ;1,50 ;1,21 ;1,73 ;1,68 ;2,88
11/2016;0,48 ;1,14 ;2,63 ;1,63 ;1,21 ;1,70 ;1,70 ;2,88
12/2016;0,44 ;1,41 ;2,68 ;2,10 ;1,09 ;1,73 ;1,39 ;2,80
01/2017;0,48 ;1,45 ;2,35 ;1,52 ;1,14 ;1,69 ;1,41 ;2,89
02/2017;0,47 ;1,19 ;2,93 ;1,70 ;1,32 ;1,88 ;1,38 ;2,83
03/2017;0,45 ;1,19 ;2,71 ;2,22 ;1,26 ;1,99 ;1,23 ;2,68
04/2017;0,65 ;1,34 ;3,44 ;2,66 ;1,52 ;2,10 ;1,09 ;3,14
05/2017;0,48 ;1,28 ;4,49 ;2,43 ;1,57 ;2,06 ;1,05 ;3,13
06/2017;0,45 ;1,19 ;3,56 ;2,23 ;1,56 ;2,05 ;0,85 ;2,42
07/2017;0,46 ;1,19 ;4,93 ;2,63 ;1,84 ;1,17 ;1,06 ;1,74
08/2017;0,50 ;1,19 ;6,51 ;2,91 ;1,87 ;1,20 ;0,90 ;1,49
09/2017;0,47 ;1,26 ;6,04 ;2,56 ;1,95 ;1,21 ;0,87 ;1,38
10/2017;0,45 ;1,33 ;6,22 ;2,93 ;2,18 ;1,11 ;0,82 ;2,39
11/2017;0,45 ;1,33 ;6,25 ;2,80 ;2,32 ;1,00 ;0,80 ;2,37
12/2017;0,47 ;1,29 ;4,48 ;3,43 ;2,31 ;0,95 ;0,78 ;1,00
01/2018;0,53 ;1,34 ;6,15 ;3,46 ;2,60 ;0,83 ;0,75 ;1,23
02/2018;0,43 ;1,31 ;5,95 ;3,94 ;2,74 ;0,98 ;0,56 ;1,23
03/2018;0,34 ;1,26 ;6,52 ;3,95 ;2,79 ;0,76 ;0,56 ;1,03
04/2018;0,32 ;1,24 ;15,10 ;4,10 ;3,16 ;0,84 ;0,49 ;1,03
05/2018;0,27 ;1,25 ;15,30 ;4,41 ;3,48 ;0,82 ;0,50 ;1,76
06/2018;0,25 ;1,33 ;6,74 ;4,34 ;4,22 ;0,73 ;0,35 ;0,94
07/2018;0,26 ;1,31 ;9,52 ;5,32 ;4,64 ;0,72 ;0,35 ;1,29
08/2018;0,25 ;1,34 ;9,47 ;4,88 ;4,74 ;0,77 ;0,98 ;2,45
09/2018;0,24 ;1,19 ;8,21 ;4,62 ;5,15 ;1,88 ;0,43 ;1,07
10/2018;0,36 ;1,20 ;8,97 ;5,15 ;5,48 ;1,99 ;0,61 ;1,04
11/2018;0,34 ;1,22 ;8,18 ;4,76 ;5,80 ;1,91 ;0,45 ;0,94
12/2018;0,29 ;1,20 ;7,00 ;4,20 ;5,62 ;1,98 ;0,47 ;1,04
01/2019;0,30 ;1,32 ;5,58 ;5,64 ;5,78 ;1,83 ;0,50 ;0,99
02/2019;0,30 ;1,45 ;5,70 ;5,33 ;6,26 ;1,79 ;0,42 ;0,84
03/2019;0,23 ;1,50 ;6,60 ;5,12 ;6,29 ;2,09 ;0,44 ;0,85
04/2019;0,29 ;1,47 ;7,46 ;5,35 ;6,27 ;2,19 ;0,51 ;2,08
05/2019;0,32 ;1,59 ;9,10 ;5,54 ;6,71 ;2,15 ;0,29 ;2,18
06/2019;8,98 ;1,60 ;7,65 ;5,47 ;7,46 ;0,89 ;0,32 ;2,12
07/2019;9,01 ;1,66 ;9,59 ;6,92 ;8,77 ;0,73 ;0,32 ;2,16
08/2019;9,03 ;1,62 ;11,99 ;7,13 ;8,93 ;0,73 ;0,63 ;2,44
09/2019;8,84 ;1,62 ;11,27 ;8,17 ;9,26 ;0,75 ;0,65 ;2,48
10/2019;8,92 ;1,48 ;9,97 ;8,34 ;9,45 ;0,72 ;0,76 ;2,65
11/2019;9,15 ;1,51 ;7,95 ;8,14 ;9,97 ;0,75 ;0,74 ;2,41
12/2019;9,55 ;1,16 ;7,69 ;6,90 ;10,40 ;1,03 ;0,69 ;2,55
01/2020;9,58 ;1,19 ;6,49 ;7,46 ;11,29 ;0,83 ;0,70 ;2,56
02/2020;9,48 ;1,11 ;6,47 ;8,28 ;11,85 ;0,93 ;0,69 ;1,82
03/2020;9,51 ;1,09 ;8,54 ;8,21 ;12,40 ;0,84 ;0,44 ;0,93
04/2020;9,35 ;1,01 ;8,63 ;7,63 ;10,95 ;0,97 ;0,50 ;2,20
05/2020;9,44 ;1,01 ;8,12 ;8,36 ;8,88 ;0,95 ;0,49 ;2,47
06/2020;9,81 ;1,01 ;6,57 ;7,11 ;7,67 ;0,95 ;0,50 ;1,93
07/2020;10,11 ;0,98 ;8,01 ;7,28 ;7,50 ;0,87 ;0,56 ;1,65
08/2020;10,19 ;1,03 ;7,84 ;6,40 ;6,78 ;1,42 ;0,53 ;1,28
09/2020;9,91 ;1,07 ;6,85 ;5,26 ;6,49 ;0,65 ;0,41 ;0,97
10/2020;10,49 ;1,13 ;9,13 ;6,00 ;6,24 ;0,43 ;0,43 ;0,88
11/2020;0,38 ;1,14 ;8,85 ;5,42 ;5,42 ;0,46 ;0,44 ;0,73
12/2020;0,37 ;1,19 ;6,78 ;5,22 ;4,24 ;0,39 ;0,38 ;0,70
01/2021;0,36 ;1,25 ;4,76 ;5,29 ;4,60 ;0,43 ;0,40 ;0,16
02/2021;0,19 ;1,26 ;5,25 ;5,98 ;4,73 ;0,42 ;0,39 ;1,38
03/2021;0,16 ;1,27 ;2,66 ;2,58 ;4,80 ;0,38 ;0,45 ;0,17
04/2021;0,19 ;1,26 ;3,37 ;2,91 ;4,97 ;0,45 ;0,47 ;0,34
05/2021;0,18 ;1,30 ;19,98 ;2,45 ;7,74 ;0,67 ;0,41 ;0,40
06/2021;0,18 ;1,21 ;19,54 ;2,47 ;7,79 ;0,77 ;0,41 ;0,47
07/2021;0,19 ;1,22 ;19,76 ;3,75 ;8,20 ;0,91 ;0,19 ;0,45
08/2021;0,20 ;1,04 ;19,27 ;4,08 ;8,53 ;0,77 ;0,28 ;0,56
09/2021;0,17 ;0,96 ;4,00 ;3,18 ;8,89 ;0,85 ;0,30 ;0,75
10/2021;0,15 ;0,95 ;3,75 ;2,38 ;9,81 ;0,81 ;0,25 ;0,82
11/2021;0,17 ;0,95 ;2,70 ;2,01 ;14,06 ;0,80 ;0,21 ;0,94
12/2021;0,11 ;0,83 ;2,23 ;1,51 ;14,99 ;0,78 ;0,13 ;1,04
01/2022;0,07 ;0,74 ;1,84 ;1,44 ;15,51 ;0,80 ;0,15 ;1,17
02/2022;0,08 ;0,72 ;1,82 ;1,29 ;15,03 ;0,92 ;0,14 ;1,27
03/2022;0,08 ;0,74 ;1,90 ;1,27 ;15,58 ;0,82 ;0,18 ;1,40
04/2022;0,12 ;0,75 ;2,29 ;1,40 ;15,72 ;0,79 ;0,21 ;1,51
05/2022;0,12 ;0,78 ;1,60 ;1,37 ;15,81 ;0,78 ;0,19 ;1,54
06/2022;0,10 ;0,79 ;1,62 ;0,94 ;16,83 ;0,76 ;0,18 ;1,38
07/2022;0,11 ;0,82 ;1,40 ;0,85 ;17,05 ;0,82 ;0,20 ;1,39
08/2022;0,10 ;0,87 ;1,16 ;0,65 ;15,30 ;0,71 ;0,21 ;1,36
09/2022;0,12 ;0,79 ;1,17 ;0,67 ;15,18 ;0,69 ;0,21 ;1,32
10/2022;0,10 ;0,67 ;1,08 ;0,72 ;15,24 ;0,69 ;0,21 ;1,44
11/2022;0,12 ;0,64 ;1,21 ;0,77 ;13,54 ;0,68 ;0,18 ;1,55
12/2022;0,14 ;0,37 ;1,23 ;0,94 ;13,03 ;0,65 ;0,17 ;1,63
01/2023;0,14 ;0,34 ;1,15 ;1,05 ;12,95 ;0,64 ;0,19 ;1,79
02/2023;0,18 ;0,31 ;1,50 ;1,23 ;13,03 ;0,62 ;0,18 ;3,29
03/2023;0,22 ;0,29 ;1,35 ;0,99 ;12,86 ;0,64 ;0,12 ;3,12
04/2023;0,24 ;0,29 ;3,67 ;1,14 ;13,65 ;0,57 ;0,11 ;3,06
05/2023;0,29 ;0,34 ;3,49 ;1,09 ;13,61 ;0,57 ;0,10 ;3,07
06/2023;0,32 ;0,39 ;3,25 ;0,75 ;12,83 ;0,56 ;0,09 ;3,11
07/2023;0,38 ;0,42 ;3,28 ;0,74 ;12,07 ;0,56 ;0,10 ;3,05
08/2023;0,34 ;0,32 ;2,95 ;0,72 ;11,35 ;0,56 ;0,23 ;3,09
09/2023;0,31 ;0,29 ;2,90 ;0,66 ;9,78 ;0,55 ;0,19 ;3,03
10/2023;0,37 ;0,51 ;2,92 ;0,83 ;9,11 ;0,55 ;0,22 ;3,12
11/2023;0,35 ;0,58 ;2,85 ;0,71 ;8,68 ;0,56 ;0,15 ;3,31
12/2023;0,39 ;0,49 ;2,85 ;0,72 ;7,85 ;0,55 ;0,05 ;2,16
01/2024;0,46 ;0,52 ;2,63 ;0,66 ;7,75 ;0,56 ;0,05 ;2,47
02/2024;0,50 ;0,52 ;2,71 ;0,72 ;7,61 ;0,56 ;0,07 ;2,42
03/2024;0,51 ;0,52 ;2,62 ;0,65 ;6,56 ;0,56 ;0,08 ;2,51
04/2024;0,60 ;0,47 ;0,88 ;0,92 ;6,27 ;0,57 ;0,09 ;2,67
05/2024;0,68 ;0,49 ;0,96 ;0,88 ;6,06 ;0,66 ;0,11 ;2,88
06/2024;0,60 ;0,45 ;0,83 ;0,77 ;5,81 ;0,67 ;0,08 ;2,49
07/2024;0,56 ;0,37 ;0,78 ;0,69 ;5,43 ;0,59 ;0,11 ;2,55
08/2024;0,72 ;0,32 ;0,93 ;0,67 ;5,14 ;0,58 ;0,19 ;2,61
09/2024;0,54 ;0,32 ;0,89 ;0,14 ;4,95 ;0,61 ;0,25 ;2,78
10/2024;0,60 ;0,33 ;0,93 ;0,40 ;4,79 ;0,60 ;0,23 ;2,77
11/2024;0,60 ;0,35 ;0,95 ;0,41 ;4,67 ;0,67 ;0,17 ;2,75
12/2024;0,36 ;0,18 ;0,87 ;0,38 ;4,50 ;0,58 ;0,09 ;2,08
01/2025;0,54 ;0,19 ;0,64 ;0,36 ;4,37 ;0,58 ;0,13 ;2,28
Fonte;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT
