Data;7917 - Operações de crédito com recursos livres referenciais                para taxa de juros - Inadimplência acima de 90 dias em relação ao total da modalidade - Hot money - %;7918 - Operações de crédito com recursos livres referenciais                para taxa de juros - Inadimplência acima de 90 dias em relação ao total da modalidade - Desconto de duplicatas - %;7919 - Operações de crédito com recursos livres referenciais                para taxa de juros - Inadimplência acima de 90 dias em relação ao total da modalidade - Desconto de notas promissórias - %;7920 - Operações de crédito com recursos livres referenciais                para taxa de juros - Inadimplência acima de 90 dias em relação ao total da modalidade - Capital de giro - %;7921 - Operações de crédito com recursos livres referenciais                para taxa de juros - Inadimplência acima de 90 dias em relação ao total da modalidade - Conta garantida - %;7922 - Operações de crédito com recursos livres referenciais                para taxa de juros - Inadimplência acima de 90 dias em relação ao total da modalidade - Financiamento imobiliário - Pessoa jurídica - %;7923 - Operações de crédito com recursos livres referenciais                para taxa de juros - Inadimplência acima de 90 dias em relação ao total da modalidade - Aquisição de bens - Pessoa jurídica - %;7924 - Operações de crédito com recursos livres referenciais                para taxa de juros - Inadimplência acima de 90 dias em relação ao total da modalidade - Vendor - %;7925 - Operações de crédito com recursos livres referenciais                para taxa de juros - Inadimplência acima de 90 dias em relação ao total da modalidade - Adiantamento sobre contrato de câmbio (ACC - %;7926 - Operações de crédito com recursos livres referenciais                para taxa de juros - Inadimplência acima de 90 dias em relação ao total da modalidade - Export notes - %;7927 - Operações de crédito com recursos livres referenciais                para taxa de juros - Inadimplência acima de 90 dias em relação ao total da modalidade - Repasses externos - %;7928 - Operações de crédito com recursos livres referenciais                para taxa de juros - Inadimplência acima de 90 dias em relação ao total da modalidade - Outras operações - Pessoa jurídica - %;8314 - Operações de crédito com recursos livres referenciais                para taxa de juros - Inadimplência acima de 90 dias em relação ao total da modalidade - Financiamento a importações e outros - %
jun/00;5,83;2,53;0,86;5,82;1,27;58,59;5,25;0,78;1,17;0;4,26;10,3;9,54
jul/00;3,52;2,65;0,81;5,73;0,83;59,47;4,72;1,01;0,65;0;4,47;11,16;7,44
ago/00;5,76;2,62;1,3;5,36;0,8;53,45;4,89;1,22;0,38;0;4,79;12,48;5,88
set/00;4,77;2,47;1,5;4,88;0,75;55,75;4,73;1,13;3,81;0;3,9;14,71;6,68
out/00;4,62;2,31;1,49;4,2;0,88;62,45;4,66;0,96;3,86;0;3,64;7,4;6,79
nov/00;4,5;2,29;1,32;4,09;0,87;61,6;4,62;0,65;0,59;0;3,93;13,94;5,26
dez/00;5,13;2,05;1,18;3,84;0,85;66,19;4,46;0,53;0,57;1,65;3,51;11,51;5,96
jan/01;5;2,54;1,68;4,27;0,91;65,34;3,23;0,57;0,59;0;3,52;8,97;4,86
fev/01;4,57;2,66;1,81;4,15;0,74;69,14;3,39;0,69;0,5;0;3,31;8,45;5,07
mar/01;5,35;2,63;2,12;4,05;0,94;66,69;1,54;0,55;0,52;0;2,79;8,45;4,27
abr/01;5,32;2,89;2,39;4,22;0,87;67,69;1,36;0,55;0,42;0;2,55;5,96;3,93
mai/01;8,55;2,96;2,89;4,61;1,04;68,45;1,55;0,67;0,44;0;2,93;6,28;4,39
jun/01;4,92;3,13;3,13;4,39;1,06;10,01;1,44;0,67;0,41;0;2,49;6,33;3,94
jul/01;4,64;3,26;3,61;3,9;1,07;10,83;1,52;0,84;0,44;0;2,14;6,4;3,35
ago/01;3,98;3,35;3,94;3,75;1,08;11,21;1,5;0,78;0,45;0;1,9;6,65;3,23
set/01;2,25;3,17;4,13;3,67;1,07;10,76;1,67;0,75;0,41;0;1,86;7,67;3,36
out/01;2,65;3,14;3,68;3,55;1,08;10,41;1,83;0,8;0,45;0;1,56;6,25;3,19
nov/01;3,37;2,99;3,34;3,41;1,11;10,65;1,89;0,24;0,49;0;1,86;6,59;3,44
dez/01;3,73;3,05;1,99;3,24;1,25;11,3;1,99;0,28;0,59;0;1,9;7,13;4,01
jan/02;4,22;3,2;2,21;3,85;1,47;10,07;1,97;0,34;0,6;0;1,89;7,88;3,8
fev/02;3,05;3,37;2,35;3,87;1,52;10,36;1,97;0,32;0,87;0;1,98;8,38;3,86
mar/02;3,98;3,29;2,19;3,91;1,64;10,32;2,08;0,4;0,8;0;1,9;8,53;4,17
abr/02;3,11;3,55;2,29;4,21;1,49;10,34;2,11;0,34;0,71;0;1,85;8,39;4,1
mai/02;6,35;3,78;2,42;4,47;1,61;11,2;1,98;0,42;0,63;0;1,54;10,29;3,9
jun/02;5,92;3,82;2,05;4,3;1,46;11,73;1,95;0,37;0,47;0;1,54;10,53;4,51
jul/02;7,12;4,28;1,95;4,12;1,49;12;1,94;0,33;0,22;0;0,58;6,96;3,62
ago/02;6,55;4,29;2,03;4,03;1,51;11,9;1,88;0,4;0,29;0;0,78;7,02;4,29
set/02;4,6;4,43;2,22;3,96;1,53;11,65;1,78;0,45;0,29;0;0,54;6,34;3,68
out/02;4,08;4,55;2,19;4,06;1,64;11,36;1,74;0,33;0,39;0;0,34;6,79;4,63
nov/02;4,92;4,39;2,11;3,79;1,59;10,84;1,72;0,34;0,26;0;0,23;6,43;5,02
dez/02;3,11;3,72;2,22;3,18;1,56;10,46;1,74;0,37;0,34;0;0,19;5,67;2,57
jan/03;10,57;3,87;2,43;3,42;1,64;10,21;1,79;0,4;0,43;0;0,19;5,49;2,62
fev/03;11,05;3,5;2,81;3,33;1,74;10,88;1,89;0,44;0,43;0;0,31;5,4;2,79
mar/03;8,78;3,43;4,2;3,45;1,83;10,15;1,95;0,45;0,43;0;1,03;5,4;3,44
abr/03;5,38;3,35;4,03;3,48;2,03;10,46;1,94;0,6;0,4;0;1,21;6,37;4,01
mai/03;6,11;3,48;4,28;3,76;2,36;11,7;1,98;0,8;0,39;0;1,18;5,74;2,26
jun/03;8,73;3,16;3,51;3,63;2,34;12,66;1,99;1,11;0,43;0;1,29;5,76;2,23
jul/03;8,19;3,2;3,42;3,93;2,45;12,46;1,98;1,56;0,43;0;1,43;6;2,2
ago/03;14,33;3,2;3,23;4,44;1,36;12,68;1,96;0,88;0,45;0;1,43;6,07;2,29
set/03;10,8;3,14;2,96;4,24;1,4;12,64;1,95;1,47;0,54;0;1,53;6,42;1,79
out/03;7,25;3,01;3,91;4,68;1,45;12,51;1,89;1,28;1,14;0;1,54;6,97;1,8
nov/03;9,61;2,98;4,37;4,72;1,42;12,31;1,75;0,87;1,15;0;1,39;6,92;1,79
dez/03;8,01;3,07;3,91;3,07;1,29;12,45;1,73;1,76;0,99;0;0,77;5,47;1,71
jan/04;7,56;3,38;4,71;3,24;1,3;12,45;1,73;1,47;0,96;0;0,73;5,52;1,71
fev/04;12,37;3,53;4,91;3,14;1,18;13,32;1,73;1,36;0,86;0;0,86;5,48;1,57
mar/04;17,3;3,28;4,94;3,2;1,38;14,13;1,66;0,77;0,87;0;0,92;5,17;1,59
abr/04;17,02;3,29;5,37;2,96;1,38;14,24;1,59;1,27;0,78;0;1,62;4,96;1,55
mai/04;20,55;2,99;5,05;2,75;1,45;12,79;1,49;0,93;0,73;0;1,59;5,14;2,23
jun/04;20,94;2,89;4,16;2,58;1,62;12,31;1,37;0,52;0,84;0;1,46;4,94;1,14
jul/04;1,6;2,91;3,83;2,43;1,47;12,48;1,3;1,31;0,85;0;1,28;4,85;1,15
ago/04;1,38;2,97;4,08;2,2;1,51;12,62;1,25;0,83;0,89;0;0,68;4,71;1,94
set/04;2;3,09;2,92;2,07;1,49;12,73;1,18;0,69;0,78;11,79;0,49;4,23;1,86
out/04;1,59;3,17;2,83;1,99;1,38;8,12;1,11;1,05;0,94;20,58;0,32;4,21;2,19
nov/04;2,18;3,29;2,92;1,85;1,43;7,8;1,18;0,29;1,01;0;0,34;4,04;2,16
dez/04;1,7;3,06;2,95;1,79;1,56;7,21;1,11;0,62;1,03;21,28;0,19;4,43;2,11
jan/05;1,78;3,52;4,23;1,85;1,54;8,65;1,08;0,49;1,04;22,01;0,18;4,86;1,15
fev/05;2,04;3,64;4,82;1,73;1,44;9,39;1,05;0,25;0,92;21,6;0,12;4,93;0,89
mar/05;2,32;3,7;4,56;2,06;1,48;8,26;1,01;0,27;1,13;27,29;0,11;6,08;1,35
abr/05;2,47;3,67;4,48;2,43;1,65;7,87;0,98;1,36;1,21;33,3;0,09;6,84;1,6
mai/05;2,56;3,93;4,91;1,62;1,61;8,3;0,95;0,17;1,13;0;0,23;4,25;0,83
jun/05;2,48;3,9;5,45;1,6;1,66;8;0,98;0,19;0,9;0;0,09;4,05;0,93
jul/05;2,11;4,02;5,2;1,71;1,77;7,93;1,01;0,28;0,97;0;0,13;3,98;1,06
ago/05;2,82;4,22;4,93;1,8;1,96;13,34;1,04;0,32;0,97;0;0,13;4,68;0,77
set/05;2,61;4,14;4,5;1,88;1,86;13,51;1,08;0,44;1,18;0;0,04;4,77;1,19
out/05;2,47;4,25;3,94;1,9;1,91;7,43;1,12;0,5;1,1;45,55;0,02;4,39;1,14
nov/05;2,6;4,31;3,39;1,97;1,99;5,96;1,12;0,52;1,17;0;0,02;5,07;1,08
dez/05;2,44;4,22;3,25;1,94;2,11;14,24;1,13;0,72;1,17;0;0,02;4,44;0,97
jan/06;3,05;4,86;3,55;2,02;2,21;11,96;1,23;0,47;1,16;0;0,02;5,21;0,98
fev/06;3,02;4,74;3,46;2,08;2,14;11,84;1,31;0,46;1,22;0;0,02;4,9;1,07
mar/06;3,2;4,88;3,21;2,06;2,33;4,56;1,4;0,23;1,22;0;0,01;5,11;1,04
abr/06;3,42;4,9;4,48;2,31;2,33;7,24;1,55;0,27;1,25;0;0,02;5,45;0,99
mai/06;3,57;5,2;4,13;2,19;2,51;13,2;1,63;0,16;1,25;0;0,02;5,79;0,96
jun/06;2,88;5,2;3,94;2,2;2,4;13,98;1,62;0,2;1,35;0;0,06;5,23;0,75
jul/06;2,37;5,58;3,8;2,39;2,5;14,26;1,71;0,18;1,25;0;0,08;5,46;0,58
ago/06;2,59;5,67;3,79;2,94;2,71;14,17;1,64;0,2;1,14;0;0,04;5,85;0,61
set/06;3,13;5,67;3,53;3,08;2,81;13,83;1,65;0,24;1,23;0;0,02;6,55;0,59
out/06;3,05;5,86;3,47;2,92;2,94;13,44;1,65;0,18;1,27;0;0,22;6,63;0,63
nov/06;3,76;6,04;3,73;2,78;3;4,91;1,61;0,19;1,28;0;0,22;6,59;0,61
dez/06;3,32;5,73;4,37;2,69;3,06;5,66;1,61;0,17;1,21;0;0,36;5,73;0,65
jan/07;3,01;6,55;4,1;2,84;3,18;5,56;1,63;0,18;1,3;0;0,33;6,2;0,66
fev/07;2,95;6,67;3,7;2,86;3,16;5,61;1,6;0,18;1,26;0;0,47;6,01;0,78
mar/07;3,33;6,36;3,47;2,83;3,28;4,72;1,78;0,18;1,17;0;0,31;6,08;0,71
abr/07;2,68;6,44;3,89;2,58;3,21;4,94;1,68;0,2;1,01;0;0,27;6,19;0,8
mai/07;1,14;6,46;3,74;2,25;3,33;4,82;1,56;0,19;0,44;0;0,04;6,49;0,71
jun/07;2,78;6,44;3,48;2,14;3,17;4,67;1,67;0,21;0,56;0;0,03;6,25;0,66
jul/07;2,67;6,75;3,92;2,05;3,08;4,18;1,62;0,17;0,44;0;0,05;6,17;0,52
ago/07;1,24;6,81;4,1;1,95;3,4;3,88;1,56;0,15;0,39;0;0,03;6,3;0,45
set/07;1,05;6,39;4,32;1,82;3,47;3,56;1,5;0,12;0,35;0;0,13;5,97;0,52
out/07;2,1;6,58;4,21;1,76;3,48;4,22;1,43;0,13;0,37;0;0,16;5,36;0,57
nov/07;1,95;6,44;3,59;1,73;3,42;3,2;1,33;0,12;0,37;0;0,15;5,36;0,56
dez/07;0,75;5,68;3,97;1,59;3,37;3,26;1,3;0,12;0,35;0;0,15;4,54;0,52
jan/08;1,43;6,31;4,45;1,51;3,28;3,21;1,4;0,17;0,49;0;0,15;4,6;0,56
fev/08;3,16;6,49;4,68;1,41;3,39;3,13;1,52;0,15;0,51;0;0,04;4,71;0,51
mar/08;2,91;5,98;3,46;1,38;3,02;3,26;1,54;0,15;0,51;0;0,03;3,91;0,44
abr/08;3,72;6;3,22;1,4;2,99;2,89;1,55;0,14;0,59;0;0,1;4,11;0,46
mai/08;3,52;5,98;2,78;1,27;2,93;3,59;1,58;0,15;0,53;0;0,13;4,22;0,46
jun/08;3,03;5,84;2,68;1,12;2,87;3,46;1,54;0,13;0,53;0;0,14;3,7;0,48
jul/08;2,29;5,96;2,4;1,15;2,58;2,66;1,49;0,15;0,5;0;0,13;4,26;0,49
ago/08;2,1;5,9;2,12;1,2;2,53;2,65;1,48;0,09;0,45;0;0,11;4,04;0,46
set/08;1,9;5,76;2,66;1,18;2,57;3,38;1,53;0,07;0,58;0;0,08;3,87;0,41
out/08;1,8;5,72;2,9;1,35;2,71;3,16;1,54;0,05;0,63;0;0,07;3,74;0,46
nov/08;0,7;5,44;2,26;1,41;2,69;2,97;1,68;0,04;0,66;0;0,07;3,93;0,39
dez/08;0,91;5,52;2,14;1,53;2,98;2,64;1,95;0,04;0,56;0;0,03;4,18;0,5
jan/09;1,53;6,61;2,86;1,65;3,17;2,48;2,26;0,07;0,7;0;0,12;4,78;0,54
fev/09;2,7;6,92;3,33;1,89;3,39;3,29;2,57;0,09;0,86;0;0,26;5,67;0,72
mar/09;1,67;7,01;3,29;2,22;3,89;3,33;2,96;0,11;0,81;0;0,46;5,91;0,75
abr/09;3,27;7,82;4,34;2,49;4,23;2,24;3,22;0,3;0,9;0;0,66;6,59;0,87
mai/09;4,19;8,26;5,03;2,75;4,52;2,15;3,39;0,32;0,97;0;0,7;7,31;0,84
jun/09;3,94;7,72;2,47;3;4,46;2,65;3,72;0,31;1,01;0;1,62;8,07;0,89
jul/09;5,32;8,45;2,59;3,37;4,73;3,7;3,73;0,31;1,02;0;2,43;8,81;1,13
ago/09;6,08;8,86;2,65;3,43;4,88;3,71;3,7;0,59;1,18;0;1,08;9,15;0,9
set/09;6,77;8,53;2,8;3,52;4,75;3,54;3,83;0,66;1,19;0;1,84;8,87;0,81
out/09;5,9;8,43;2,71;3,51;4,79;4,1;3,67;0,67;1,36;0;1,74;8,85;0,76
nov/09;4,97;7,9;4,37;3,42;4,48;4,49;3,75;0,48;2,29;0;1,75;8,88;0,87
dez/09;4,44;7,17;4,73;3,34;4,6;3,88;3,49;0,39;1,7;0;1,43;7,94;0,79
jan/10;4,86;7,75;4,68;3,35;4,45;3;3,63;0,42;1,86;0;1,5;8,22;1,28
fev/10;4,06;7,8;4,39;3,3;4,27;2,83;3,59;0,42;1,84;0;1,51;7,99;1,22
mar/10;5,24;7,49;4,62;3,17;4,32;2,67;3,46;0,42;1,82;0;1,63;7,47;0,9
abr/10;3,98;7,62;5,43;3,22;4,32;2,59;3,2;0,37;1,36;0;2,17;7,41;0,67
mai/10;3,78;7,8;5,64;3,39;4,37;2,55;3,2;0,13;1,27;0;1,65;7,67;0,8
jun/10;3,26;8,15;5,24;3,31;4,47;3,15;3,09;0,05;1,14;0;1,79;6,47;0,79
jul/10;4,7;8,45;5,78;3,32;4,61;3,1;3,01;0,04;0,86;0;1,89;6,58;0,65
ago/10;3,36;7,78;2,5;3,28;4,77;2,95;2,84;0,04;0,69;1;1,86;6,82;0,61
set/10;3,83;7,73;2,23;3,29;4,75;2,95;2,76;0,04;0,78;2;1,46;6,17;0,76
out/10;4,9;7,69;2,49;3,26;4,74;2,73;2,7;0,03;0,76;3;1,53;6,22;0,69
nov/10;2,36;7,77;2,81;3,26;4,75;2,5;2,57;0,04;0,8;4;1,36;6,63;0,76
dez/10;2,51;7,86;2,98;3,21;4,93;2,07;2,48;0,03;0,98;4;1,53;5,95;0,88
jan/11;2,17;8,88;3,25;3,32;4,93;2,45;2,53;0,06;1,08;4;1,48;6,33;0,82
fev/11;2,31;8,81;15,18;3,33;4,86;1,13;2,55;0,06;0,98;5;1,48;6,34;0,83
mar/11;2;8,61;4,2;3,4;4,87;0,8;2,73;0,05;1,15;6;0,72;6,71;0,72
abr/11;14,52;8,8;4,66;3,48;4,81;0,79;2,59;0,05;1,04;7;0,08;6,85;0,69
mai/11;12,97;8,69;8,77;3,65;4,95;0,73;2,65;0,1;0,85;8;0,08;6,86;0,74
jun/11;4,96;8,48;5,1;3,57;4,9;0,65;2,51;0,13;0,79;9;0,1;6,8;0,6
jul/11;13,75;8,61;5,19;3,57;4,9;0,62;2,54;0,14;0,72;10;0,08;7,51;0,59
ago/11;14,47;8,73;5,09;3,58;5,17;1,18;2,58;0,16;0,64;11;0,07;8,12;0,66
set/11;16,03;8,05;5,66;3,61;5,27;0,79;2,71;0,15;0,69;12;0,06;7,52;0,56
out/11;19,22;8,26;5,71;3,82;5,26;1,15;2,76;0,13;0,71;13;0,15;7,58;0,48
nov/11;12,58;8,06;5,79;3,84;5,37;1,22;2,86;0,14;0,72;14;0,1;7,14;0,48
dez/11;2,44;7,25;5,28;3,78;5,59;1,29;2,72;0,07;0,71;15;0,11;6,6;0,49
jan/12;3,87;8,57;7,21;3,92;5,66;2,81;2,87;0,1;0,61;16;0,08;6,69;0,61
fev/12;4,32;8,51;6,75;4,03;5,61;3,99;3,07;0,08;0,59;17;0,32;6,61;0,63
mar/12;4,04;7,82;6,64;4,12;5,61;3,37;3,08;0,11;0,66;18;0,28;6,4;0,49
abr/12;2,51;8,12;4,84;4,18;5,61;0,57;3,21;0,17;0,7;19;0,98;6,3;0,63
mai/12;4,82;7,98;4,22;4,14;5,97;0,57;3,26;0,14;0,59;20;0,87;6,63;0,62
jun/12;3,18;7,46;3,73;4,05;6,05;0,45;3,28;0,16;0,46;21;0,78;5,88;0,55
jul/12;4,6;7,93;4,14;4,11;6,31;0,47;3,2;0,19;0,39;22;0,76;6,21;0,64
ago/12;4,33;7,84;4,45;4,14;6,59;0,46;3,36;0,21;0,4;23;0,82;6,21;0,86
set/12;4,38;7,38;4,28;4,08;6,54;0,4;3,63;0,67;0,39;24;0,22;5,89;0,54
out/12;6,58;7,67;5,51;4,13;6,98;0,33;3,58;0,67;0,4;25;0,22;6,3;0,55
nov/12;3,67;7,46;5,34;4,05;7,01;0,29;3,46;0,63;0,54;26;0,08;6,08;0,61
dez/12;4,16;6,83;5,1;3,94;7,33;0,57;3,52;0,25;0,42;27;0,04;5,89;0,67
Fonte;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT
